,prev_date,curr_date,ticker,prev_value,curr_value,change_pct
0,2017-02-28,2017-03-01,iwm,136.853043,139.355011,0.0182821510224
1,2017-02-28,2017-03-01,mdy,311.903168,317.117065,0.016716396417
2,2017-02-28,2017-03-01,spy,233.146057,236.409515,0.0139974831314
3,2017-03-01,2017-03-02,iwm,139.355011,137.756546,-0.0114704522538
4,2017-03-01,2017-03-02,mdy,317.117065,313.449493,-0.0115653567871
5,2017-03-01,2017-03-02,spy,236.409515,234.920761,-0.0062973522872
6,2017-03-02,2017-03-03,iwm,137.756546,137.657242,-0.000720865925311
7,2017-03-02,2017-03-03,mdy,313.449493,313.756775,0.000980323806107
8,2017-03-02,2017-03-03,spy,234.920761,235.068665,0.000629591013457
9,2017-03-03,2017-03-06,iwm,137.657242,136.71405,-0.00685174267838
10,2017-03-03,2017-03-06,mdy,313.756775,311.704895,-0.00653971535754
11,2017-03-03,2017-03-06,spy,235.068665,234.368622,-0.00297803622614
12,2017-03-06,2017-03-07,iwm,136.71405,135.820511,-0.00653582422582
13,2017-03-06,2017-03-07,mdy,311.704895,310.109009,-0.00511986184882
14,2017-03-06,2017-03-07,spy,234.368622,233.66861,-0.00298679914583
15,2017-03-07,2017-03-08,iwm,135.820511,134.926941,-0.00657905049407
16,2017-03-07,2017-03-08,mdy,310.109009,308.47348,-0.00527404542446
17,2017-03-07,2017-03-08,spy,233.66861,233.234802,-0.00185650952432
18,2017-03-08,2017-03-09,iwm,134.926941,134.390808,-0.00397350592866
19,2017-03-08,2017-03-09,mdy,308.47348,307.303802,-0.00379182677227
20,2017-03-08,2017-03-09,spy,233.234802,233.530579,0.00126815122556
21,2017-03-09,2017-03-10,iwm,134.390808,134.986526,0.00443272876222
22,2017-03-09,2017-03-10,mdy,307.303802,308.820374,0.00493509025964
23,2017-03-09,2017-03-10,spy,233.530579,234.348923,0.00350422631376
24,2017-03-10,2017-03-13,iwm,134.986526,135.304214,0.00235347933912
25,2017-03-10,2017-03-13,mdy,308.820374,309.335846,0.0016691644833
26,2017-03-10,2017-03-13,spy,234.348923,234.467224,0.000504807099114
27,2017-03-13,2017-03-14,iwm,135.304214,134.65889,-0.00476943016719
28,2017-03-13,2017-03-14,mdy,309.335846,308.156281,-0.00381321794824
29,2017-03-13,2017-03-14,spy,234.467224,233.570007,-0.00382662013348
30,2017-03-14,2017-03-15,iwm,134.65889,136.743835,0.0154831589656
31,2017-03-14,2017-03-15,mdy,308.156281,312.279816,0.013381310894
32,2017-03-14,2017-03-15,spy,233.570007,235.591202,0.00865348691795
33,2017-03-15,2017-03-16,iwm,136.743835,136.922562,0.00130702053222
34,2017-03-15,2017-03-16,mdy,312.279816,312.071625,-0.000666680935921
35,2017-03-15,2017-03-16,spy,235.591202,235.127792,-0.0019670089378
36,2017-03-16,2017-03-17,iwm,136.922562,137.468613,0.00398802791902
37,2017-03-16,2017-03-17,mdy,312.071625,312.283356,0.000678469245642
38,2017-03-16,2017-03-17,spy,235.127792,234.714874,-0.00175614288931
39,2017-03-17,2017-03-20,iwm,137.468613,136.87291,-0.00433337463003
40,2017-03-17,2017-03-20,mdy,312.283356,311.200043,-0.00346900652624
41,2017-03-17,2017-03-20,spy,234.714874,234.457413,-0.00109690960616
42,2017-03-20,2017-03-21,iwm,136.87291,133.010757,-0.0282170737803
43,2017-03-20,2017-03-21,mdy,311.200043,304.779877,-0.0206303506198
44,2017-03-20,2017-03-21,spy,234.457413,231.447098,-0.0128394959301
45,2017-03-21,2017-03-22,iwm,133.010757,133.040543,0.000223936775279
46,2017-03-21,2017-03-22,mdy,304.779877,305.465607,0.00224991888162
47,2017-03-21,2017-03-22,spy,231.447098,231.99173,0.00235315977045
48,2017-03-22,2017-03-23,iwm,133.040543,133.814957,0.00582088724638
49,2017-03-22,2017-03-23,mdy,305.465607,306.181183,0.00234257469123
50,2017-03-22,2017-03-23,spy,231.99173,231.744171,-0.0010671026937
51,2017-03-23,2017-03-24,iwm,133.814957,133.911545,0.000721802720454
52,2017-03-23,2017-03-24,mdy,306.181183,305.883026,-0.000973792697117
53,2017-03-23,2017-03-24,spy,231.744171,231.575836,-0.000726382887102
54,2017-03-24,2017-03-27,iwm,133.911545,134.160477,0.0018589285935
55,2017-03-24,2017-03-27,mdy,305.883026,305.425903,-0.00149443728859
56,2017-03-24,2017-03-27,spy,231.575836,231.338181,-0.00102625128815
57,2017-03-27,2017-03-28,iwm,134.160477,135.205948,0.007792689944
58,2017-03-27,2017-03-28,mdy,305.425903,307.721619,0.00751644172105
59,2017-03-27,2017-03-28,spy,231.338181,233.021576,0.00727677114397
60,2017-03-28,2017-03-29,iwm,135.205948,135.644058,0.00324031602515
61,2017-03-28,2017-03-29,mdy,307.721619,308.765167,0.0033912079476
62,2017-03-28,2017-03-29,spy,233.021576,233.23941,0.000934823305804
63,2017-03-29,2017-03-30,iwm,135.644058,136.669617,0.00756066292266
64,2017-03-29,2017-03-30,mdy,308.765167,310.395081,0.00527881436833
65,2017-03-29,2017-03-30,spy,233.23941,233.982101,0.00318424317743
66,2017-03-30,2017-03-31,iwm,136.669617,136.888672,0.00160280686233
67,2017-03-30,2017-03-31,mdy,310.395081,310.494446,0.000320124274134
68,2017-03-30,2017-03-31,spy,233.982101,233.437485,-0.00232759684468
69,2017-03-31,2017-04-03,iwm,136.888672,135.444916,-0.0105469355419
70,2017-03-31,2017-04-03,mdy,310.494446,308.81485,-0.00540942365198
71,2017-03-31,2017-04-03,spy,233.437485,233.031479,-0.00173924937548
72,2017-04-03,2017-04-04,iwm,135.444916,135.285599,-0.0011762493913
73,2017-04-03,2017-04-04,mdy,308.81485,308.357666,-0.00148044694094
74,2017-04-03,2017-04-04,spy,233.031479,233.180008,0.000637377407711
75,2017-04-04,2017-04-05,iwm,135.285599,133.752228,-0.0113343253926
76,2017-04-04,2017-04-05,mdy,308.357666,305.992371,-0.00767062168644
77,2017-04-04,2017-04-05,spy,233.180008,232.486847,-0.00297264334942
78,2017-04-05,2017-04-06,iwm,133.752228,134.996857,0.00930548237297
79,2017-04-05,2017-04-06,mdy,305.992371,308.616089,0.00857445560301
80,2017-04-05,2017-04-06,spy,232.486847,233.140411,0.00281118699158
81,2017-04-06,2017-04-07,iwm,134.996857,134.937119,-0.000442514006085
82,2017-04-06,2017-04-07,mdy,308.616089,308.168854,-0.00144916294367
83,2017-04-06,2017-04-07,spy,233.140411,232.90274,-0.0010194328773
84,2017-04-07,2017-04-10,iwm,134.937119,135.235825,0.00221366813086
85,2017-04-07,2017-04-10,mdy,308.168854,308.983795,0.00264446257116
86,2017-04-07,2017-04-10,spy,232.90274,233.041382,0.000595278526994
87,2017-04-10,2017-04-11,iwm,135.235825,136.311172,0.00795164299105
88,2017-04-10,2017-04-11,mdy,308.983795,310.812439,0.00591825212063
89,2017-04-10,2017-04-11,spy,233.041382,232.764114,-0.00118978010523
90,2017-04-11,2017-04-12,iwm,136.311172,134.459167,-0.0135865972893
91,2017-04-11,2017-04-12,mdy,310.812439,306.996124,-0.0122785143744
92,2017-04-11,2017-04-12,spy,232.764114,231.744171,-0.00438187391721
93,2017-04-12,2017-04-13,iwm,134.459167,133.144852,-0.00977482628611
94,2017-04-12,2017-04-13,mdy,306.996124,303.567413,-0.0111685807473
95,2017-04-12,2017-04-13,spy,231.744171,230.239014,-0.00649490769716
96,2017-04-13,2017-04-17,iwm,133.144852,134.708099,0.0117409496238
97,2017-04-13,2017-04-17,mdy,303.567413,307.314148,0.012342349144
98,2017-04-13,2017-04-17,spy,230.239014,232.278915,0.00885992762287
99,2017-04-17,2017-04-18,iwm,134.708099,134.737976,0.000221790673477
100,2017-04-17,2017-04-18,mdy,307.314148,307.264465,-0.000161668443589
101,2017-04-17,2017-04-18,spy,232.278915,231.585724,-0.0029843044514
102,2017-04-18,2017-04-19,iwm,134.737976,135.205948,0.00347320045835
103,2017-04-18,2017-04-19,mdy,307.264465,307.860748,0.00194061815772
104,2017-04-18,2017-04-19,spy,231.585724,231.159943,-0.00183854597186
105,2017-04-19,2017-04-20,iwm,135.205948,136.928513,0.0127403048866
106,2017-04-19,2017-04-20,mdy,307.860748,310.911835,0.00991060737629
107,2017-04-19,2017-04-20,spy,231.159943,233.041382,0.00813912209695
108,2017-04-20,2017-04-21,iwm,136.928513,136.619843,-0.00225424196347
109,2017-04-20,2017-04-21,mdy,310.911835,310.126709,-0.00252523677653
110,2017-04-20,2017-04-21,spy,233.041382,232.298691,-0.0031869490029
111,2017-04-21,2017-04-24,iwm,136.619843,138.322479,0.0124625820277
112,2017-04-21,2017-04-24,mdy,310.126709,313.883392,0.0121133810503
113,2017-04-21,2017-04-24,spy,232.298691,234.8535,0.0109979483268
114,2017-04-24,2017-04-25,iwm,138.322479,139.666687,0.00971792878293
115,2017-04-24,2017-04-25,mdy,313.883392,315.791595,0.00607933725911
116,2017-04-24,2017-04-25,spy,234.8535,236.220032,0.00581865716287
117,2017-04-25,2017-04-26,iwm,139.666687,140.383591,0.0051329634532
118,2017-04-25,2017-04-26,mdy,315.791595,315.811462,6.2911744057e-05
119,2017-04-25,2017-04-26,spy,236.220032,236.071487,-0.000628841672496
120,2017-04-26,2017-04-27,iwm,140.383591,140.34375,-0.000283800975001
121,2017-04-26,2017-04-27,mdy,315.811462,316.109619,0.000944098096098
122,2017-04-26,2017-04-27,spy,236.071487,236.269547,0.000838983150896
123,2017-04-27,2017-04-28,iwm,140.34375,138.461884,-0.0134089761746
124,2017-04-27,2017-04-28,mdy,316.109619,312.909485,-0.0101234945337
125,2017-04-27,2017-04-28,spy,236.269547,235.754608,-0.00217945565367
126,2017-04-28,2017-05-01,iwm,138.461884,139.258438,0.00575287564338
127,2017-04-28,2017-05-01,mdy,312.909485,313.883392,0.00311242402895
128,2017-04-28,2017-05-01,spy,235.754608,236.348755,0.00252019252154
129,2017-05-01,2017-05-02,iwm,139.258438,138.551498,-0.00507646078868
130,2017-05-01,2017-05-02,mdy,313.883392,313.396454,-0.00155133406995
131,2017-05-01,2017-05-02,spy,236.348755,236.437881,0.000377095280235
132,2017-05-02,2017-05-03,iwm,138.551498,137.69519,-0.00618043119245
133,2017-05-02,2017-05-03,mdy,313.396454,312.084564,-0.00418603970548
134,2017-05-02,2017-05-03,spy,236.437881,236.150711,-0.00121456848956
135,2017-05-03,2017-05-04,iwm,137.69519,137.506027,-0.00137378073991
136,2017-05-03,2017-05-04,mdy,312.084564,311.657227,-0.00136929873917
137,2017-05-03,2017-05-04,spy,236.150711,236.427963,0.00117404685688
138,2017-05-04,2017-05-05,iwm,137.506027,138.392197,0.00644459024331
139,2017-05-04,2017-05-05,mdy,311.657227,314.320709,0.00854619039526
140,2017-05-04,2017-05-05,spy,236.427963,237.358795,0.00393706390813
141,2017-05-05,2017-05-08,iwm,138.392197,137.814682,-0.00417303151853
142,2017-05-05,2017-05-08,mdy,314.320709,312.979034,-0.00426849062624
143,2017-05-05,2017-05-08,spy,237.358795,237.319199,-0.000166819181906
144,2017-05-08,2017-05-09,iwm,137.814682,137.754944,-0.000433466152757
145,2017-05-08,2017-05-09,mdy,312.979034,312.263489,-0.0022862394035
146,2017-05-08,2017-05-09,spy,237.319199,237.101334,-0.000918025178401
147,2017-05-09,2017-05-10,iwm,137.754944,138.611252,0.00621616890934
148,2017-05-09,2017-05-10,mdy,312.263489,314.251129,0.00636526545696
149,2017-05-09,2017-05-10,spy,237.101334,237.52713,0.00179583974842
150,2017-05-10,2017-05-11,iwm,138.611252,137.645416,-0.00696794802777
151,2017-05-10,2017-05-11,mdy,314.251129,312.313141,-0.0061670040969
152,2017-05-10,2017-05-11,spy,237.52713,237.041931,-0.00204270981593
153,2017-05-11,2017-05-12,iwm,137.645416,136.918549,-0.00528072071793
154,2017-05-11,2017-05-12,mdy,312.313141,311.050995,-0.00404128368073
155,2017-05-11,2017-05-12,spy,237.041931,236.645828,-0.00167102503059
156,2017-05-12,2017-05-15,iwm,136.918549,137.983948,0.0077812612519
157,2017-05-12,2017-05-15,mdy,311.050995,312.998901,0.00626233650209
158,2017-05-12,2017-05-15,spy,236.645828,237.952927,0.0055234398639
159,2017-05-15,2017-05-16,iwm,137.983948,138.033737,0.000360831826612
160,2017-05-15,2017-05-16,mdy,312.998901,312.581482,-0.00133361171131
161,2017-05-15,2017-05-16,spy,237.952927,237.735077,-0.000915517210679
162,2017-05-16,2017-05-17,iwm,138.033737,134.309814,-0.0269783538498
163,2017-05-16,2017-05-17,mdy,312.581482,306.260681,-0.0202212906521
164,2017-05-16,2017-05-17,spy,237.735077,233.516693,-0.017744053815
165,2017-05-17,2017-05-18,iwm,134.309814,134.797714,0.00363264593606
166,2017-05-17,2017-05-18,mdy,306.260681,306.519104,0.000843800775066
167,2017-05-17,2017-05-18,spy,233.516693,234.457413,0.00402849144493
168,2017-05-18,2017-05-19,iwm,134.797714,135.444916,0.00480128320277
169,2017-05-18,2017-05-19,mdy,306.519104,309.679504,0.0103106134618
170,2017-05-18,2017-05-19,spy,234.457413,235.982361,0.00650415775082
171,2017-05-19,2017-05-22,iwm,135.444916,136.360962,0.00676323650273
172,2017-05-19,2017-05-22,mdy,309.679504,311.239838,0.00503854462386
173,2017-05-19,2017-05-22,spy,235.982361,237.180557,0.0050774811936
174,2017-05-22,2017-05-23,iwm,136.360962,136.809021,0.00328583044171
175,2017-05-22,2017-05-23,mdy,311.239838,311.806305,0.00182003371946
176,2017-05-22,2017-05-23,spy,237.180557,237.705383,0.00221276991098
177,2017-05-23,2017-05-24,iwm,136.809021,136.898636,0.000655037214249
178,2017-05-23,2017-05-24,mdy,311.806305,312.680878,0.00280485989531
179,2017-05-23,2017-05-24,spy,237.705383,238.259918,0.00233286681606
180,2017-05-24,2017-05-25,iwm,136.898636,136.988251,0.000654608421372
181,2017-05-24,2017-05-25,mdy,312.680878,313.167847,0.0015573993623
182,2017-05-24,2017-05-25,spy,238.259918,239.398666,0.00477943587641
183,2017-05-25,2017-05-26,iwm,136.988251,136.94841,-0.000290835160747
184,2017-05-25,2017-05-26,mdy,313.167847,312.372803,-0.00253871528516
185,2017-05-25,2017-05-26,spy,239.398666,239.349167,-0.000206763892327
186,2017-05-26,2017-05-30,iwm,136.94841,135.873077,-0.00785210284661
187,2017-05-26,2017-05-30,mdy,312.372803,311.378967,-0.00318157019579
188,2017-05-26,2017-05-30,spy,239.349167,239.14122,-0.00086880185382
189,2017-05-30,2017-05-31,iwm,135.873077,135.733673,-0.0010259869216
190,2017-05-30,2017-05-31,mdy,311.378967,311.438568,0.000191409845611
191,2017-05-30,2017-05-31,spy,239.14122,239.081802,-0.000248464066546
192,2017-05-31,2017-06-01,iwm,135.733673,138.352356,0.0192928028994
193,2017-05-31,2017-06-01,mdy,311.438568,316.348145,0.0157641907729
194,2017-05-31,2017-06-01,spy,239.081802,240.983047,0.00795227819138
195,2017-06-01,2017-06-02,iwm,138.352356,139.248489,0.00647717918154
196,2017-06-01,2017-06-02,mdy,316.348145,316.775482,0.00135084402028
197,2017-06-01,2017-06-02,spy,240.983047,241.785126,0.00332836276238
198,2017-06-02,2017-06-05,iwm,139.248489,138.382217,-0.00622105134656
199,2017-06-02,2017-06-05,mdy,316.775482,315.483521,-0.00407847536635
200,2017-06-02,2017-06-05,spy,241.785126,241.606903,-0.000737113167168
201,2017-06-05,2017-06-06,iwm,138.382217,138.252792,-0.000935271907083
202,2017-06-05,2017-06-06,mdy,315.483521,314.320709,-0.00368580899666
203,2017-06-05,2017-06-06,spy,241.606903,240.834518,-0.00319686644053
204,2017-06-06,2017-06-07,iwm,138.252792,138.382217,0.000936147459503
205,2017-06-06,2017-06-07,mdy,314.320709,314.161682,-0.000505938665339
206,2017-06-06,2017-06-07,spy,240.834518,241.280121,0.00185024556986
207,2017-06-07,2017-06-08,iwm,138.382217,140.274063,0.0136711641207
208,2017-06-07,2017-06-08,mdy,314.161682,316.924591,0.00879454484204
209,2017-06-07,2017-06-08,spy,241.280121,241.398941,0.000492456649589
210,2017-06-08,2017-06-09,iwm,140.274063,141.000916,0.00518166355529
211,2017-06-08,2017-06-09,mdy,316.924591,318.067474,0.0036061669951
212,2017-06-08,2017-06-09,spy,241.398941,241.032562,-0.00151773242452
213,2017-06-09,2017-06-12,iwm,141.000916,140.771912,-0.00162413129288
