,prev_date,curr_date,ticker,prev_value,curr_value,change_pct
214,2017-06-09,2017-06-12,mdy,318.067474,318.405396,0.00106242237142
215,2017-06-09,2017-06-12,spy,241.032562,240.983047,-0.000205428675649
216,2017-06-12,2017-06-13,iwm,140.771912,141.488815,0.00509265655211
217,2017-06-12,2017-06-13,mdy,318.405396,320.462616,0.00646100859421
218,2017-06-12,2017-06-13,spy,240.983047,242.161438,0.00488993319103
219,2017-06-13,2017-06-14,iwm,141.488815,140.65242,-0.00591138599896
220,2017-06-13,2017-06-14,mdy,320.462616,319.051361,-0.00440380540362
221,2017-06-13,2017-06-14,spy,242.161438,241.854462,-0.00126765021935
222,2017-06-14,2017-06-15,iwm,140.65242,139.935516,-0.00509699015488
223,2017-06-14,2017-06-15,mdy,319.051361,317.540741,-0.00473472357324
224,2017-06-14,2017-06-15,spy,241.854462,241.389053,-0.00192433497464
225,2017-06-15,2017-06-16,iwm,139.935516,139.587021,-0.00249039707689
226,2017-06-15,2017-06-16,mdy,317.540741,317.544708,1.24928851255e-05
227,2017-06-15,2017-06-16,spy,241.389053,241.441788,0.000218464753661
228,2017-06-16,2017-06-19,iwm,139.587021,140.622543,0.00741846908532
229,2017-06-16,2017-06-19,mdy,317.544708,319.456024,0.00601904535597
230,2017-06-16,2017-06-19,spy,241.441788,243.451813,0.00832509159516
231,2017-06-19,2017-06-20,iwm,140.622543,139.1987,-0.0101252826867
232,2017-06-19,2017-06-20,mdy,319.456024,315.922089,-0.0110623520438
233,2017-06-19,2017-06-20,spy,243.451813,241.809952,-0.00674409025658
234,2017-06-20,2017-06-21,iwm,139.1987,138.850204,-0.00250358659959
235,2017-06-20,2017-06-21,mdy,315.922089,314.090424,-0.00579783770675
236,2017-06-20,2017-06-21,spy,241.809952,241.750244,-0.000246921185444
237,2017-06-21,2017-06-22,iwm,138.850204,139.37793,0.00380068580958
238,2017-06-21,2017-06-22,mdy,314.090424,314.518524,0.00136298329172
239,2017-06-21,2017-06-22,spy,241.750244,241.640793,-0.00045274411388
240,2017-06-22,2017-06-23,iwm,139.37793,140.303925,0.00664377064575
241,2017-06-22,2017-06-23,mdy,314.518524,315.83252,0.0041778016229
242,2017-06-22,2017-06-23,spy,241.640793,241.929367,0.00119422716842
243,2017-06-23,2017-06-26,iwm,140.303925,140.473206,0.00120653075101
244,2017-06-23,2017-06-26,mdy,315.83252,317.066895,0.00390832141035
245,2017-06-23,2017-06-26,spy,241.929367,242.088562,0.00065802263683
246,2017-06-26,2017-06-27,iwm,140.473206,139.238525,-0.00878944131168
247,2017-06-26,2017-06-27,mdy,317.066895,314.458771,-0.00822578465658
248,2017-06-26,2017-06-27,spy,242.088562,240.13826,-0.0080561509552
249,2017-06-27,2017-06-28,iwm,139.238525,141.369324,0.015303228758
250,2017-06-27,2017-06-28,mdy,314.458771,318.04245,0.0113963397764
251,2017-06-27,2017-06-28,spy,240.13826,242.287598,0.0089504188129
252,2017-06-28,2017-06-29,iwm,141.369324,140.532944,-0.00591627643349
253,2017-06-28,2017-06-29,mdy,318.04245,315.971893,-0.00651031646876
254,2017-06-28,2017-06-29,spy,242.287598,240.158157,-0.0087888980599
255,2017-06-29,2017-06-30,iwm,140.532944,140.313889,-0.00155874483068
256,2017-06-29,2017-06-30,mdy,315.971893,316.180939,0.000661596821208
257,2017-06-29,2017-06-30,spy,240.158157,240.605942,0.00186454212338
258,2017-06-30,2017-07-03,iwm,140.313889,141.488815,0.00837355452389
259,2017-06-30,2017-07-03,mdy,316.180939,318.589966,0.00761914050739
260,2017-06-30,2017-07-03,spy,240.605942,241.013916,0.00169561065952
261,2017-07-03,2017-07-05,iwm,141.488815,140.981003,-0.00358906108585
262,2017-07-03,2017-07-05,mdy,318.589966,317.36554,-0.00384326604938
263,2017-07-03,2017-07-05,spy,241.013916,241.571152,0.00231204906857
264,2017-07-05,2017-07-06,iwm,140.981003,139.139999,-0.013058525339
265,2017-07-05,2017-07-06,mdy,317.36554,313.483215,-0.0122329758927
266,2017-07-05,2017-07-06,spy,241.571152,239.362106,-0.00914449420682
267,2017-07-06,2017-07-07,iwm,139.139999,140.490005,0.00970250114778
268,2017-07-06,2017-07-07,mdy,313.483215,316.589081,0.00990759904003
269,2017-07-06,2017-07-07,spy,239.362106,240.914398,0.00648512007995
270,2017-07-07,2017-07-10,iwm,140.490005,139.880005,-0.00434194589145
271,2017-07-07,2017-07-10,mdy,316.589081,315.882294,-0.00223250592777
272,2017-07-07,2017-07-10,spy,240.914398,241.173111,0.00107387936191
273,2017-07-10,2017-07-11,iwm,139.880005,140.289993,0.00293099789352
274,2017-07-10,2017-07-11,mdy,315.882294,316.41983,0.00170169715179
275,2017-07-10,2017-07-11,spy,241.173111,240.994003,-0.000742653271989
276,2017-07-11,2017-07-12,iwm,140.289993,141.369995,0.00769835379491
277,2017-07-11,2017-07-12,mdy,316.41983,318.410767,0.00629207404605
278,2017-07-11,2017-07-12,spy,240.994003,242.805008,0.00751473056365
279,2017-07-12,2017-07-13,iwm,141.369995,141.490005,0.000848907153176
280,2017-07-12,2017-07-13,mdy,318.410767,318.749268,0.00106309533182
281,2017-07-12,2017-07-13,spy,242.805008,243.212997,0.00168031542414
282,2017-07-13,2017-07-14,iwm,141.490005,141.729996,0.00169616928065
283,2017-07-13,2017-07-14,mdy,318.749268,319.734772,0.00309178435509
284,2017-07-13,2017-07-14,spy,243.212997,244.347366,0.00466409696025
285,2017-07-14,2017-07-17,iwm,141.729996,142.059998,0.00232838502303
286,2017-07-14,2017-07-17,mdy,319.734772,320.461456,0.00227277125805
287,2017-07-14,2017-07-17,spy,244.347366,244.317505,-0.000122207169608
288,2017-07-17,2017-07-18,iwm,142.059998,141.690002,-0.00260450517534
289,2017-07-17,2017-07-18,mdy,320.461456,319.396301,-0.00332381626575
290,2017-07-17,2017-07-18,spy,244.317505,244.446869,0.000529491327279
291,2017-07-18,2017-07-19,iwm,141.690002,143.100006,0.00995133022865
292,2017-07-18,2017-07-19,mdy,319.396301,322.681335,0.0102851347674
293,2017-07-18,2017-07-19,spy,244.446869,245.770309,0.00541401902759
294,2017-07-19,2017-07-20,iwm,143.100006,143.199997,0.000698749097187
295,2017-07-19,2017-07-20,mdy,322.681335,322.332916,-0.00107976186475
296,2017-07-19,2017-07-20,spy,245.770309,245.879761,0.000445342647146
297,2017-07-20,2017-07-21,iwm,143.199997,142.550003,-0.0045390643409
298,2017-07-20,2017-07-21,mdy,322.332916,321.486786,-0.00262501891057
299,2017-07-20,2017-07-21,spy,245.879761,245.660858,-0.000890284743688
300,2017-07-21,2017-07-24,iwm,142.550003,142.75,0.00140299541067
301,2017-07-21,2017-07-24,mdy,321.486786,322.054199,0.00176496523251
302,2017-07-21,2017-07-24,spy,245.660858,245.601151,-0.000243046452276
303,2017-07-24,2017-07-25,iwm,142.75,144.050003,0.00910685113835
304,2017-07-24,2017-07-25,mdy,322.054199,324.931122,0.0089330398701
305,2017-07-24,2017-07-25,spy,245.601151,246.198181,0.00243089251646
306,2017-07-25,2017-07-26,iwm,144.050003,143.25,-0.00555364792321
307,2017-07-25,2017-07-26,mdy,324.931122,321.904877,-0.00931349690782
308,2017-07-25,2017-07-26,spy,246.198181,246.20813,4.0410534146e-05
309,2017-07-26,2017-07-27,iwm,143.25,142.339996,-0.00635255846422
310,2017-07-26,2017-07-27,mdy,321.904877,320.949219,-0.00296875899771
311,2017-07-26,2017-07-27,spy,246.20813,245.979263,-0.00092956719179
312,2017-07-27,2017-07-28,iwm,142.339996,141.960007,-0.00266958697961
313,2017-07-27,2017-07-28,mdy,320.949219,319.426178,-0.00474542672123
314,2017-07-27,2017-07-28,spy,245.979263,245.690704,-0.0011731029538
315,2017-07-28,2017-07-31,iwm,141.960007,141.509995,-0.0031699913906
316,2017-07-28,2017-07-31,mdy,319.426178,319.047882,-0.00118429867699
317,2017-07-28,2017-07-31,spy,245.690704,245.551392,-0.000567021860135
318,2017-07-31,2017-08-01,iwm,141.509995,141.779999,0.001908020702
319,2017-07-31,2017-08-01,mdy,319.047882,319.864166,0.00255849998089
320,2017-07-31,2017-08-01,spy,245.551392,246.098679,0.00222880837914
321,2017-08-01,2017-08-02,iwm,141.779999,140.229996,-0.0109324517628
322,2017-08-01,2017-08-02,mdy,319.864166,317.494965,-0.00740689721399
323,2017-08-01,2017-08-02,spy,246.098679,246.218079,0.000485171234909
324,2017-08-02,2017-08-03,iwm,140.229996,139.529999,-0.00499177793601
325,2017-08-02,2017-08-03,mdy,317.494965,316.618927,-0.00275921855958
326,2017-08-02,2017-08-03,spy,246.218079,245.740463,-0.00193980881477
327,2017-08-03,2017-08-04,iwm,139.529999,140.210007,0.00487356127624
328,2017-08-03,2017-08-04,mdy,316.618927,317.524811,0.00286111764885
329,2017-08-03,2017-08-04,spy,245.740463,246.188232,0.0018221215771
330,2017-08-04,2017-08-07,iwm,140.210007,140.440002,0.00164036080535
331,2017-08-04,2017-08-07,mdy,317.524811,317.61441,0.000282179523918
332,2017-08-04,2017-08-07,spy,246.188232,246.64595,0.00185921965596
333,2017-08-07,2017-08-08,iwm,140.440002,140.0,-0.00313302473465
334,2017-08-07,2017-08-08,mdy,317.61441,316.808075,-0.00253872297545
335,2017-08-07,2017-08-08,spy,246.64595,246.038971,-0.00246093236074
336,2017-08-08,2017-08-09,iwm,140.0,138.789993,-0.00864290714286
337,2017-08-08,2017-08-09,mdy,316.808075,314.627991,-0.00688140288091
338,2017-08-08,2017-08-09,spy,246.038971,246.029022,-4.0436683504e-05
339,2017-08-09,2017-08-10,iwm,138.789993,136.270004,-0.0181568493919
340,2017-08-09,2017-08-10,mdy,314.627991,309.680511,-0.0157248564703
341,2017-08-09,2017-08-10,spy,246.029022,242.556244,-0.0141153184765
342,2017-08-10,2017-08-11,iwm,136.270004,136.470001,0.0014676524116
343,2017-08-10,2017-08-11,mdy,309.680511,310.307678,0.00202520655231
344,2017-08-10,2017-08-11,spy,242.556244,242.914474,0.00147689457131
345,2017-08-11,2017-08-14,iwm,136.470001,138.539993,0.0151681100962
346,2017-08-11,2017-08-14,mdy,310.307678,313.861511,0.0114526105925
347,2017-08-11,2017-08-14,spy,242.914474,245.322525,0.00991316392287
348,2017-08-14,2017-08-15,iwm,138.539993,137.399994,-0.00822866361773
349,2017-08-14,2017-08-15,mdy,313.861511,312.209015,-0.00526504825244
350,2017-08-14,2017-08-15,spy,245.322525,245.292664,-0.000121721395131
351,2017-08-15,2017-08-16,iwm,137.399994,137.440002,0.000291179052017
352,2017-08-15,2017-08-16,mdy,312.209015,312.995453,0.00251894712265
353,2017-08-15,2017-08-16,spy,245.292664,245.720551,0.00174439379076
354,2017-08-16,2017-08-17,iwm,137.440002,134.929993,-0.0182625797692
355,2017-08-16,2017-08-17,mdy,312.995453,307.599976,-0.0172381961089
356,2017-08-16,2017-08-17,spy,245.720551,241.889557,-0.0155908571115
357,2017-08-17,2017-08-18,iwm,134.929993,134.919998,-7.40754503708e-05
358,2017-08-17,2017-08-18,mdy,307.599976,306.982788,-0.00200646309543
359,2017-08-17,2017-08-18,spy,241.889557,241.511444,-0.00156316380372
360,2017-08-18,2017-08-21,iwm,134.919998,134.830002,-0.000667032325334
361,2017-08-18,2017-08-21,mdy,306.982788,306.952942,-9.72236919028e-05
362,2017-08-18,2017-08-21,spy,241.511444,241.7005,0.000782803484873
363,2017-08-21,2017-08-22,iwm,134.830002,136.289993,0.0108283837302
364,2017-08-21,2017-08-22,mdy,306.952942,309.809937,0.00930759933879
365,2017-08-21,2017-08-22,spy,241.7005,244.227966,0.0104570160178
366,2017-08-22,2017-08-23,iwm,136.289993,136.070007,-0.0016141023648
367,2017-08-22,2017-08-23,mdy,309.809937,309.073303,-0.00237769649074
368,2017-08-22,2017-08-23,spy,244.227966,243.352295,-0.00358546572017
369,2017-08-23,2017-08-24,iwm,136.070007,136.490005,0.00308663172186
370,2017-08-23,2017-08-24,mdy,309.073303,308.734833,-0.00109511237857
371,2017-08-23,2017-08-24,spy,243.352295,242.785126,-0.00233064989175
372,2017-08-24,2017-08-25,iwm,136.490005,136.880005,0.0028573520823
373,2017-08-24,2017-08-25,mdy,308.734833,310.208099,0.00477194615743
374,2017-08-24,2017-08-25,spy,242.785126,243.352295,0.00233609451017
375,2017-08-25,2017-08-28,iwm,136.880005,137.460007,0.00423730259215
376,2017-08-25,2017-08-28,mdy,310.208099,310.048828,-0.000513432758569
377,2017-08-25,2017-08-28,spy,243.352295,243.362259,4.09447545994e-05
378,2017-08-28,2017-08-29,iwm,137.460007,137.490005,0.000218230746925
379,2017-08-28,2017-08-29,mdy,310.048828,309.760162,-0.000931033998296
380,2017-08-28,2017-08-29,spy,243.362259,243.640884,0.00114489814955
381,2017-08-29,2017-08-30,iwm,137.490005,138.369995,0.00640039252308
382,2017-08-29,2017-08-30,mdy,309.760162,311.641602,0.00607386045982
383,2017-08-29,2017-08-30,spy,243.640884,244.795135,0.00473750948958
384,2017-08-30,2017-08-31,iwm,138.369995,139.729996,0.00982872768045
385,2017-08-30,2017-08-31,mdy,311.641602,314.150146,0.00804945162617
386,2017-08-30,2017-08-31,spy,244.795135,246.267838,0.00601606318688
387,2017-08-31,2017-09-01,iwm,139.729996,140.520004,0.00565381823957
388,2017-08-31,2017-09-01,mdy,314.150146,315.364624,0.00386591575864
389,2017-08-31,2017-09-01,spy,246.267838,246.616104,0.00141417573171
390,2017-09-01,2017-09-05,iwm,140.520004,139.169998,-0.00960721578118
391,2017-09-01,2017-09-05,mdy,315.364624,311.91037,-0.0109532069773
392,2017-09-01,2017-09-05,spy,246.616104,244.844894,-0.00718205328554
393,2017-09-05,2017-09-06,iwm,139.169998,139.460007,0.00208384712343
394,2017-09-05,2017-09-06,mdy,311.91037,312.278717,0.00118093861387
395,2017-09-05,2017-09-06,spy,244.844894,245.68074,0.00341377754032
396,2017-09-06,2017-09-07,iwm,139.460007,139.110001,-0.00250972309216
397,2017-09-06,2017-09-07,mdy,312.278717,311.243408,-0.00331533640828
398,2017-09-06,2017-09-07,spy,245.68074,245.650894,-0.000121482864306
399,2017-09-07,2017-09-08,iwm,139.110001,139.220001,0.000790741134421
400,2017-09-07,2017-09-08,mdy,311.243408,312.019867,0.0024947002251
401,2017-09-07,2017-09-08,spy,245.650894,245.362335,-0.0011746710761
402,2017-09-08,2017-09-11,iwm,139.220001,140.679993,0.0104869414561
403,2017-09-08,2017-09-11,mdy,312.019867,315.732971,0.0119002165974
404,2017-09-08,2017-09-11,spy,245.362335,247.97934,0.0106658790967
405,2017-09-11,2017-09-12,iwm,140.679993,141.539993,0.00611316493313
406,2017-09-11,2017-09-12,mdy,315.732971,317.932953,0.00696785639153
407,2017-09-11,2017-09-12,spy,247.97934,248.815201,0.00337068805813
408,2017-09-12,2017-09-13,iwm,141.539993,141.960007,0.00296745810917
409,2017-09-12,2017-09-13,mdy,317.932953,317.574585,-0.00112718105065
410,2017-09-12,2017-09-13,spy,248.815201,248.934601,0.000479874217974
411,2017-09-13,2017-09-14,iwm,141.960007,141.830002,-0.000915786091783
412,2017-09-13,2017-09-14,mdy,317.574585,317.484985,-0.000282138446312
413,2017-09-13,2017-09-14,spy,248.934601,248.854996,-0.000319782785038
414,2017-09-14,2017-09-15,iwm,141.830002,142.410004,0.0040894168499
415,2017-09-14,2017-09-15,mdy,317.484985,318.609985,0.00354347466227
416,2017-09-14,2017-09-15,spy,248.854996,249.190002,0.00134618956977
417,2017-09-15,2017-09-18,iwm,142.410004,143.380005,0.00681132626048
418,2017-09-15,2017-09-18,mdy,318.609985,320.119995,0.00473936810235
419,2017-09-15,2017-09-18,spy,249.190002,249.720001,0.00212688709718
420,2017-09-18,2017-09-19,iwm,143.380005,143.380005,0.0
421,2017-09-18,2017-09-19,mdy,320.119995,320.089996,-9.37117345639e-05
422,2017-09-18,2017-09-19,spy,249.720001,249.970001,0.0010011212518
423,2017-09-19,2017-09-20,iwm,143.380005,143.839996,0.0032081948944
424,2017-09-19,2017-09-20,mdy,320.089996,321.029999,0.00293668346948
425,2017-09-19,2017-09-20,spy,249.970001,250.059998,0.000360031202304
426,2017-09-20,2017-09-21,iwm,143.839996,143.949997,0.000764745571878
427,2017-09-20,2017-09-21,mdy,321.029999,320.700012,-0.00102790082244
428,2017-09-20,2017-09-21,spy,250.059998,249.690002,-0.0014796289009
