,Adj Close,Close,Date,Ticker
0,66.360001,66.360001,2017-10-06,A
1,51.299999,51.299999,2017-10-06,AAL
2,94.290001,94.290001,2017-10-06,AAP
3,155.300003,155.300003,2017-10-06,AAPL
4,90.489998,90.489998,2017-10-06,ABBV
5,80.480003,80.480003,2017-10-06,ABC
6,55.0,55.0,2017-10-06,ABT
7,136.25,136.25,2017-10-06,ACN
8,151.119995,151.119995,2017-10-06,ADBE
9,87.870003,87.870003,2017-10-06,ADI
10,43.0,43.0,2017-10-06,ADM
11,113.480003,113.480003,2017-10-06,ADP
12,226.220001,226.220001,2017-10-06,ADS
13,116.959999,116.959999,2017-10-06,ADSK
14,58.779999,58.779999,2017-10-06,AEE
15,71.529999,71.529999,2017-10-06,AEP
16,11.19,11.19,2017-10-06,AES
17,161.279999,161.279999,2017-10-06,AET
18,82.269997,82.269997,2017-10-06,AFL
19,206.75,206.75,2017-10-06,AGN
20,62.259998,62.259998,2017-10-06,AIG
21,44.400002,44.400002,2017-10-06,AIV
22,96.040001,96.040001,2017-10-06,AIZ
23,61.759998,61.759998,2017-10-06,AJG
24,50.630001,50.630001,2017-10-06,AKAM
25,137.190002,137.190002,2017-10-06,ALB
26,187.039993,187.039993,2017-10-06,ALGN
27,80.559998,80.559998,2017-10-06,ALK
28,93.290001,93.290001,2017-10-06,ALL
29,87.190002,87.190002,2017-10-06,ALLE
30,141.300003,141.300003,2017-10-06,ALXN
31,52.400002,52.400002,2017-10-06,AMAT
32,13.23,13.23,2017-10-06,AMD
33,66.989998,66.989998,2017-10-06,AME
34,194.619995,194.619995,2017-10-06,AMG
35,185.820007,185.820007,2017-10-06,AMGN
36,150.990005,150.990005,2017-10-06,AMP
37,139.110001,139.110001,2017-10-06,AMT
38,989.580017,989.580017,2017-10-06,AMZN
39,105.989998,105.989998,2017-10-06,ANDV
40,126.059998,126.059998,2017-10-06,ANSS
41,193.220001,193.220001,2017-10-06,ANTM
42,146.839996,146.839996,2017-10-06,AON
43,61.0,61.0,2017-10-06,AOS
44,45.169998,45.169998,2017-10-06,APA
45,48.639999,48.639999,2017-10-06,APC
46,153.300003,153.300003,2017-10-06,APD
47,86.580002,86.580002,2017-10-06,APH
48,120.449997,120.449997,2017-10-06,ARE
49,27.1,27.1,2017-10-06,ARNC
50,63.25,63.25,2017-10-06,ATVI
51,178.899994,178.899994,2017-10-06,AVB
52,245.740005,245.740005,2017-10-06,AVGO
53,100.339996,100.339996,2017-10-06,AVY
54,82.769997,82.769997,2017-10-06,AWK
55,91.550003,91.550003,2017-10-06,AXP
56,174.199997,174.199997,2017-10-06,AYI
57,601.48999,601.48999,2017-10-06,AZO
58,258.579987,258.579987,2017-10-06,BA
59,26.209999,26.209999,2017-10-06,BAC
60,62.91,62.91,2017-10-06,BAX
61,47.689999,47.689999,2017-10-06,BBT
62,58.759998,58.759998,2017-10-06,BBY
63,322.0,322.0,2017-10-06,BCR
64,198.080002,198.080002,2017-10-06,BDX
65,44.669998,44.669998,2017-10-06,BEN
66,61.02,61.02,2017-10-06,BHF
67,36.529999,36.529999,2017-10-06,BHGE
68,327.480011,327.480011,2017-10-06,BIIB
69,54.470001,54.470001,2017-10-06,BK
70,463.220001,463.220001,2017-10-06,BLK
71,42.02,42.02,2017-10-06,BLL
72,64.809998,64.809998,2017-10-06,BMY
73,29.5,29.5,2017-10-06,BSX
74,51.869999,51.869999,2017-10-06,BWA
75,126.919998,126.919998,2017-10-06,BXP
76,75.639999,75.639999,2017-10-06,C
77,33.860001,33.860001,2017-10-06,CA
78,34.080002,34.080002,2017-10-06,CAG
79,65.879997,65.879997,2017-10-06,CAH
80,126.93,126.93,2017-10-06,CAT
81,146.149994,146.149994,2017-10-06,CB
82,38.84,38.84,2017-10-06,CBG
83,108.169998,108.169998,2017-10-06,CBOE
84,58.299999,58.299999,2017-10-06,CBS
85,101.519997,101.519997,2017-10-06,CCI
86,65.629997,65.629997,2017-10-06,CCL
87,40.68,40.68,2017-10-06,CDNS
88,139.210007,139.210007,2017-10-06,CELG
89,71.519997,71.519997,2017-10-06,CERN
90,34.200001,34.200001,2017-10-06,CF
91,37.490002,37.490002,2017-10-06,CFG
92,47.450001,47.450001,2017-10-06,CHD
93,4.2,4.2,2017-10-06,CHK
94,76.519997,76.519997,2017-10-06,CHRW
95,111.760002,111.760002,2017-10-06,MAR
96,119.730003,119.730003,2017-10-06,MON
97,35.029999,35.029999,2017-10-06,NOV
98,65.699997,65.699997,2017-10-05,A
99,50.560001,50.560001,2017-10-05,AAL
100,94.330002,94.330002,2017-10-05,AAP
101,155.389999,155.389999,2017-10-05,AAPL
102,90.18,90.18,2017-10-05,ABBV
103,84.120003,84.120003,2017-10-05,ABC
104,54.919998,54.919998,2017-10-05,ABT
105,136.220001,136.220001,2017-10-05,ACN
106,150.25,150.25,2017-10-05,ADBE
107,87.889999,87.889999,2017-10-05,ADI
108,43.349998,43.349998,2017-10-05,ADM
109,113.57,113.57,2017-10-05,ADP
110,226.699997,226.699997,2017-10-05,ADS
111,116.540001,116.540001,2017-10-05,ADSK
112,58.84,58.84,2017-10-05,AEE
113,71.489998,71.489998,2017-10-05,AEP
114,11.29,11.29,2017-10-05,AES
115,161.289993,161.289993,2017-10-05,AET
116,82.489998,82.489998,2017-10-05,AFL
117,209.300003,209.300003,2017-10-05,AGN
118,61.98,61.98,2017-10-05,AIG
119,44.740002,44.740002,2017-10-05,AIV
120,95.489998,95.489998,2017-10-05,AIZ
121,61.799999,61.799999,2017-10-05,AJG
122,50.779999,50.779999,2017-10-05,AKAM
123,139.660004,139.660004,2017-10-05,ALB
124,186.610001,186.610001,2017-10-05,ALGN
125,79.75,79.75,2017-10-05,ALK
126,93.190002,93.190002,2017-10-05,ALL
127,87.07,87.07,2017-10-05,ALLE
128,143.789993,143.789993,2017-10-05,ALXN
129,51.43,51.43,2017-10-05,AMAT
130,13.34,13.34,2017-10-05,AMD
131,66.860001,66.860001,2017-10-05,AME
132,195.220001,195.220001,2017-10-05,AMG
133,186.850006,186.850006,2017-10-05,AMGN
134,150.550003,150.550003,2017-10-05,AMP
135,139.25,139.25,2017-10-05,AMT
136,980.849976,980.849976,2017-10-05,AMZN
137,105.360001,105.360001,2017-10-05,ANDV
138,125.239998,125.239998,2017-10-05,ANSS
139,192.919998,192.919998,2017-10-05,ANTM
140,146.639999,146.639999,2017-10-05,AON
141,60.799999,60.799999,2017-10-05,AOS
142,45.82,45.82,2017-10-05,APA
143,49.049999,49.049999,2017-10-05,APC
144,152.360001,153.309998,2017-10-05,APD
145,86.300003,86.300003,2017-10-05,APH
146,120.379997,120.379997,2017-10-05,ARE
147,26.85,26.85,2017-10-05,ARNC
148,63.09,63.09,2017-10-05,ATVI
149,180.440002,180.440002,2017-10-05,AVB
150,243.669998,243.669998,2017-10-05,AVGO
151,99.889999,99.889999,2017-10-05,AVY
152,82.910004,82.910004,2017-10-05,AWK
153,91.160004,91.160004,2017-10-05,AXP
154,175.690002,175.690002,2017-10-05,AYI
155,599.830017,599.830017,2017-10-05,AZO
156,258.890015,258.890015,2017-10-05,BA
157,26.129999,26.129999,2017-10-05,BAC
158,62.709999,62.709999,2017-10-05,BAX
159,47.619999,47.619999,2017-10-05,BBT
160,57.490002,57.490002,2017-10-05,BBY
161,320.959991,320.959991,2017-10-05,BCR
162,197.25,197.25,2017-10-05,BDX
163,44.759998,44.759998,2017-10-05,BEN
164,60.57,60.57,2017-10-05,BHF
165,36.48,36.48,2017-10-05,BHGE
166,326.73999,326.73999,2017-10-05,BIIB
167,54.43,54.43,2017-10-05,BK
168,464.429993,464.429993,2017-10-05,BLK
169,42.029999,42.029999,2017-10-05,BLL
170,63.799999,63.799999,2017-10-05,BMY
171,29.43,29.43,2017-10-05,BSX
172,52.060001,52.060001,2017-10-05,BWA
173,125.059998,125.059998,2017-10-05,BXP
174,75.720001,75.720001,2017-10-05,C
175,33.939999,33.939999,2017-10-05,CA
176,34.099998,34.099998,2017-10-05,CAG
177,67.639999,67.639999,2017-10-05,CAH
178,126.400002,126.400002,2017-10-05,CAT
179,145.710007,145.710007,2017-10-05,CB
180,38.75,38.75,2017-10-05,CBG
181,108.43,108.43,2017-10-05,CBOE
182,58.900002,58.900002,2017-10-05,CBS
183,101.57,101.57,2017-10-05,CCI
184,65.910004,65.910004,2017-10-05,CCL
185,40.389999,40.389999,2017-10-05,CDNS
186,140.009995,140.009995,2017-10-05,CELG
187,71.559998,71.559998,2017-10-05,CERN
188,35.029999,35.029999,2017-10-05,CF
189,37.130001,37.130001,2017-10-05,CFG
190,47.93,47.93,2017-10-05,CHD
191,4.3,4.3,2017-10-05,CHK
192,76.050003,76.050003,2017-10-05,CHRW
193,111.269997,111.269997,2017-10-05,MAR
194,119.860001,119.860001,2017-10-05,MON
195,36.029999,36.029999,2017-10-05,NOV
196,65.830002,65.830002,2017-10-04,A
197,50.73,50.73,2017-10-04,AAL
198,94.93,94.93,2017-10-04,AAP
199,153.479996,153.479996,2017-10-04,AAPL
200,89.900002,89.900002,2017-10-04,ABBV
201,82.739998,82.739998,2017-10-04,ABC
202,54.34,54.34,2017-10-04,ABT
203,135.160004,135.160004,2017-10-04,ACN
204,147.949997,147.949997,2017-10-04,ADBE
205,87.0,87.0,2017-10-04,ADI
206,43.029999,43.029999,2017-10-04,ADM
207,111.400002,111.400002,2017-10-04,ADP
208,225.710007,225.710007,2017-10-04,ADS
209,114.050003,114.050003,2017-10-04,ADSK
210,58.549999,58.549999,2017-10-04,AEE
211,71.519997,71.519997,2017-10-04,AEP
212,11.28,11.28,2017-10-04,AES
213,163.210007,163.210007,2017-10-04,AET
214,82.120003,82.120003,2017-10-04,AFL
215,208.389999,208.389999,2017-10-04,AGN
216,61.580002,61.580002,2017-10-04,AIG
217,44.450001,44.450001,2017-10-04,AIV
218,95.290001,95.290001,2017-10-04,AIZ
219,61.599998,61.599998,2017-10-04,AJG
220,50.5,50.5,2017-10-04,AKAM
221,138.220001,138.220001,2017-10-04,ALB
222,185.979996,185.979996,2017-10-04,ALGN
223,80.839996,80.839996,2017-10-04,ALK
224,92.860001,92.860001,2017-10-04,ALL
225,86.730003,86.730003,2017-10-04,ALLE
226,141.929993,141.929993,2017-10-04,ALXN
227,51.599998,51.599998,2017-10-04,AMAT
228,13.31,13.31,2017-10-04,AMD
229,66.949997,66.949997,2017-10-04,AME
230,195.080002,195.080002,2017-10-04,AMG
231,188.589996,188.589996,2017-10-04,AMGN
232,149.869995,149.869995,2017-10-04,AMP
233,138.839996,138.839996,2017-10-04,AMT
234,965.450012,965.450012,2017-10-04,AMZN
235,105.120003,105.120003,2017-10-04,ANDV
236,124.550003,124.550003,2017-10-04,ANSS
237,193.419998,193.419998,2017-10-04,ANTM
238,146.649994,146.649994,2017-10-04,AON
239,60.860001,60.860001,2017-10-04,AOS
240,45.139999,45.139999,2017-10-04,APA
241,49.419998,49.419998,2017-10-04,APC
242,151.95253,152.899994,2017-10-04,APD
243,85.760002,85.760002,2017-10-04,APH
244,120.010002,120.010002,2017-10-04,ARE
245,26.77,26.77,2017-10-04,ARNC
246,62.630001,62.630001,2017-10-04,ATVI
247,180.0,180.0,2017-10-04,AVB
248,242.0,242.0,2017-10-04,AVGO
249,99.709999,99.709999,2017-10-04,AVY
250,82.510002,82.510002,2017-10-04,AWK
251,90.660004,91.010002,2017-10-04,AXP
252,178.330002,178.330002,2017-10-04,AYI
253,595.23999,595.23999,2017-10-04,AZO
254,255.759995,255.759995,2017-10-04,BA
255,25.709999,25.709999,2017-10-04,BAC
256,62.900002,62.900002,2017-10-04,BAX
257,46.369999,46.369999,2017-10-04,BBT
258,57.150002,57.150002,2017-10-04,BBY
259,320.059998,320.059998,2017-10-04,BCR
260,195.0,195.0,2017-10-04,BDX
261,44.869999,44.869999,2017-10-04,BEN
262,59.48,59.48,2017-10-04,BHF
263,36.709999,36.709999,2017-10-04,BHGE
264,314.920013,314.920013,2017-10-04,BIIB
265,53.799999,53.799999,2017-10-04,BK
266,457.910004,457.910004,2017-10-04,BLK
267,41.759998,41.759998,2017-10-04,BLL
268,64.349998,64.739998,2017-10-04,BMY
269,29.24,29.24,2017-10-04,BSX
270,52.450001,52.450001,2017-10-04,BWA
271,123.699997,123.699997,2017-10-04,BXP
272,74.059998,74.059998,2017-10-04,C
273,33.66,33.66,2017-10-04,CA
274,33.959999,33.959999,2017-10-04,CAG
275,67.519997,67.519997,2017-10-04,CAH
276,126.739998,126.739998,2017-10-04,CAT
277,144.75,144.75,2017-10-04,CB
278,38.630001,38.630001,2017-10-04,CBG
279,109.339996,109.339996,2017-10-04,CBOE
280,59.970001,59.970001,2017-10-04,CBS
281,101.889999,101.889999,2017-10-04,CCI
282,65.190002,65.190002,2017-10-04,CCL
283,40.25,40.25,2017-10-04,CDNS
284,146.520004,146.520004,2017-10-04,CELG
285,71.790001,71.790001,2017-10-04,CERN
286,35.099998,35.099998,2017-10-04,CF
287,36.57,36.57,2017-10-04,CFG
288,47.639999,47.639999,2017-10-04,CHD
289,4.27,4.27,2017-10-04,CHK
290,75.019997,75.019997,2017-10-04,CHRW
291,108.82,108.82,2017-10-04,MAR
292,119.209999,119.75,2017-10-04,MON
293,35.23,35.23,2017-10-04,NOV
294,65.150002,65.150002,2017-10-03,A
295,50.509998,50.509998,2017-10-03,AAL
296,98.980003,98.980003,2017-10-03,AAP
297,154.479996,154.479996,2017-10-03,AAPL
298,89.699997,89.699997,2017-10-03,ABBV
299,82.879997,82.879997,2017-10-03,ABC
300,53.75,53.75,2017-10-03,ABT
301,134.25,134.25,2017-10-03,ACN
302,148.600006,148.600006,2017-10-03,ADBE
303,85.900002,85.900002,2017-10-03,ADI
304,42.720001,42.720001,2017-10-03,ADM
305,110.709999,110.709999,2017-10-03,ADP
306,225.75,225.75,2017-10-03,ADS
307,113.629997,113.629997,2017-10-03,ADSK
308,57.93,57.93,2017-10-03,AEE
309,70.290001,70.290001,2017-10-03,AEP
310,11.19,11.19,2017-10-03,AES
311,163.009995,163.009995,2017-10-03,AET
312,82.230003,82.230003,2017-10-03,AFL
313,209.800003,209.800003,2017-10-03,AGN
314,61.630001,61.630001,2017-10-03,AIG
315,43.880001,43.880001,2017-10-03,AIV
316,95.699997,95.699997,2017-10-03,AIZ
317,62.0,62.0,2017-10-03,AJG
318,50.5,50.5,2017-10-03,AKAM
319,137.419998,137.419998,2017-10-03,ALB
320,186.449997,186.449997,2017-10-03,ALGN
321,80.150002,80.150002,2017-10-03,ALK
322,92.099998,92.099998,2017-10-03,ALL
323,87.470001,87.470001,2017-10-03,ALLE
324,141.479996,141.479996,2017-10-03,ALXN
325,51.84,51.84,2017-10-03,AMAT
326,13.42,13.42,2017-10-03,AMD
327,66.290001,66.290001,2017-10-03,AME
328,192.869995,192.869995,2017-10-03,AMG
329,187.229996,187.229996,2017-10-03,AMGN
330,149.449997,149.449997,2017-10-03,AMP
331,136.660004,136.660004,2017-10-03,AMT
332,957.099976,957.099976,2017-10-03,AMZN
333,104.760002,104.760002,2017-10-03,ANDV
334,124.650002,124.650002,2017-10-03,ANSS
335,193.229996,193.229996,2017-10-03,ANTM
336,147.309998,147.309998,2017-10-03,AON
337,60.389999,60.389999,2017-10-03,AOS
338,45.439999,45.439999,2017-10-03,APA
339,49.27,49.27,2017-10-03,APC
340,152.240738,153.190002,2017-10-03,APD
341,85.0,85.0,2017-10-03,APH
342,118.919998,118.919998,2017-10-03,ARE
343,26.129999,26.129999,2017-10-03,ARNC
344,63.450001,63.450001,2017-10-03,ATVI
345,177.690002,177.690002,2017-10-03,AVB
346,239.5,239.5,2017-10-03,AVGO
347,99.260002,99.260002,2017-10-03,AVY
348,81.75,81.75,2017-10-03,AWK
349,91.078384,91.43,2017-10-03,AXP
350,169.660004,169.660004,2017-10-03,AYI
351,599.549988,599.549988,2017-10-03,AZO
352,255.460007,255.460007,2017-10-03,BA
353,25.860001,25.860001,2017-10-03,BAC
354,62.619999,62.619999,2017-10-03,BAX
355,46.880001,46.880001,2017-10-03,BBT
356,56.91,56.91,2017-10-03,BBY
357,319.679993,319.679993,2017-10-03,BCR
358,193.729996,193.729996,2017-10-03,BDX
359,44.77,44.77,2017-10-03,BEN
360,60.220001,60.220001,2017-10-03,BHF
361,36.669998,36.669998,2017-10-03,BHGE
362,317.390015,317.390015,2017-10-03,BIIB
363,53.799999,53.799999,2017-10-03,BK
364,450.790009,450.790009,2017-10-03,BLK
365,41.580002,41.580002,2017-10-03,BLL
366,63.90271,64.290001,2017-10-03,BMY
367,29.02,29.02,2017-10-03,BSX
368,51.810001,51.810001,2017-10-03,BWA
369,122.360001,122.360001,2017-10-03,BXP
370,74.129997,74.129997,2017-10-03,C
371,33.57,33.57,2017-10-03,CA
372,33.41,33.41,2017-10-03,CAG
373,67.599998,67.599998,2017-10-03,CAH
374,125.510002,125.510002,2017-10-03,CAT
375,144.699997,144.699997,2017-10-03,CB
376,38.330002,38.330002,2017-10-03,CBG
377,109.07,109.07,2017-10-03,CBOE
378,58.889999,58.889999,2017-10-03,CBS
379,99.650002,99.650002,2017-10-03,CCI
380,64.099998,64.099998,2017-10-03,CCL
381,40.060001,40.060001,2017-10-03,CDNS
382,146.080002,146.080002,2017-10-03,CELG
383,72.050003,72.050003,2017-10-03,CERN
384,35.389999,35.389999,2017-10-03,CF
385,36.84,36.84,2017-10-03,CFG
386,47.360001,47.360001,2017-10-03,CHD
387,4.29,4.29,2017-10-03,CHK
388,76.129997,76.129997,2017-10-03,CHRW
389,109.400002,109.400002,2017-10-03,MAR
390,119.150276,119.690002,2017-10-03,MON
391,35.130001,35.130001,2017-10-03,NOV
392,64.870003,64.870003,2017-10-02,A
393,47.73,47.73,2017-10-02,AAL
394,99.360001,99.360001,2017-10-02,AAP
395,153.809998,153.809998,2017-10-02,AAPL
396,90.389999,90.389999,2017-10-02,ABBV
397,83.300003,83.300003,2017-10-02,ABC
398,53.68,53.68,2017-10-02,ABT
399,135.440002,135.440002,2017-10-02,ACN
400,147.940002,147.940002,2017-10-02,ADBE
401,85.82,85.82,2017-10-02,ADI
402,42.619999,42.619999,2017-10-02,ADM
403,109.32,109.32,2017-10-02,ADP
404,223.699997,223.699997,2017-10-02,ADS
405,112.470001,112.470001,2017-10-02,ADSK
406,58.389999,58.389999,2017-10-02,AEE
407,70.43,70.43,2017-10-02,AEP
408,11.09,11.09,2017-10-02,AES
409,160.440002,160.440002,2017-10-02,AET
410,81.970001,81.970001,2017-10-02,AFL
411,210.979996,210.979996,2017-10-02,AGN
412,61.860001,61.860001,2017-10-02,AIG
413,43.98,43.98,2017-10-02,AIV
414,95.660004,95.660004,2017-10-02,AIZ
415,61.689999,61.689999,2017-10-02,AJG
416,50.0,50.0,2017-10-02,AKAM
417,136.619995,136.619995,2017-10-02,ALB
418,187.220001,187.220001,2017-10-02,ALGN
419,77.029999,77.029999,2017-10-02,ALK
420,92.379997,92.379997,2017-10-02,ALL
421,86.529999,86.529999,2017-10-02,ALLE
422,140.919998,140.919998,2017-10-02,ALXN
423,52.080002,52.080002,2017-10-02,AMAT
424,12.71,12.71,2017-10-02,AMD
425,66.830002,66.830002,2017-10-02,AME
426,192.600006,192.600006,2017-10-02,AMG
427,187.169998,187.169998,2017-10-02,AMGN
428,148.669998,148.669998,2017-10-02,AMP
429,135.860001,135.860001,2017-10-02,AMT
430,959.190002,959.190002,2017-10-02,AMZN
431,103.75,103.75,2017-10-02,ANDV
432,123.779999,123.779999,2017-10-02,ANSS
433,191.110001,191.110001,2017-10-02,ANTM
434,147.289993,147.289993,2017-10-02,AON
435,59.990002,59.990002,2017-10-02,AOS
436,45.720001,45.720001,2017-10-02,APA
437,49.380001,49.380001,2017-10-02,APC
438,151.256866,152.199997,2017-10-02,APD
439,84.769997,84.769997,2017-10-02,APH
440,118.739998,118.739998,2017-10-02,ARE
441,25.92,25.92,2017-10-02,ARNC
442,63.389999,63.389999,2017-10-02,ATVI
443,177.589996,177.589996,2017-10-02,AVB
444,240.470001,240.470001,2017-10-02,AVGO
445,99.419998,99.419998,2017-10-02,AVY
446,81.769997,81.769997,2017-10-02,AWK
447,90.191803,90.540001,2017-10-02,AXP
448,170.080002,170.080002,2017-10-02,AYI
449,597.619995,597.619995,2017-10-02,AZO
450,255.990005,255.990005,2017-10-02,BA
451,25.620001,25.620001,2017-10-02,BAC
452,63.16,63.16,2017-10-02,BAX
453,47.16,47.16,2017-10-02,BBT
454,57.419998,57.419998,2017-10-02,BBY
455,321.049988,321.049988,2017-10-02,BCR
456,196.289993,196.289993,2017-10-02,BDX
457,44.73,44.73,2017-10-02,BEN
458,60.990002,60.990002,2017-10-02,BHF
459,36.860001,36.860001,2017-10-02,BHGE
460,316.170013,316.170013,2017-10-02,BIIB
461,53.650002,53.650002,2017-10-02,BK
462,449.950012,449.950012,2017-10-02,BLK
463,41.360001,41.360001,2017-10-02,BLL
464,64.171082,64.559998,2017-10-02,BMY
465,29.469999,29.469999,2017-10-02,BSX
466,51.849998,51.849998,2017-10-02,BWA
467,121.93,121.93,2017-10-02,BXP
468,73.800003,73.800003,2017-10-02,C
469,33.669998,33.669998,2017-10-02,CA
470,33.34,33.34,2017-10-02,CAG
471,68.239998,68.239998,2017-10-02,CAH
472,124.720001,124.720001,2017-10-02,CAT
473,145.490005,145.490005,2017-10-02,CB
474,38.220001,38.220001,2017-10-02,CBG
475,108.18,108.18,2017-10-02,CBOE
476,58.549999,58.549999,2017-10-02,CBS
477,99.690002,99.690002,2017-10-02,CCI
478,64.43,64.43,2017-10-02,CCL
479,39.700001,39.700001,2017-10-02,CDNS
480,146.039993,146.039993,2017-10-02,CELG
481,72.330002,72.330002,2017-10-02,CERN
482,35.400002,35.400002,2017-10-02,CF
483,37.220001,37.220001,2017-10-02,CFG
484,47.93,47.93,2017-10-02,CHD
485,4.35,4.35,2017-10-02,CHK
486,77.300003,77.300003,2017-10-02,CHRW
487,110.529999,110.529999,2017-10-02,MAR
488,119.787384,120.330002,2017-10-02,MON
489,35.349998,35.349998,2017-10-02,NOV
490,367.399994,367.399994,2017-10-06,CHTR
491,190.949997,190.949997,2017-10-06,CI
492,76.699997,76.699997,2017-10-06,CINF
493,72.720001,72.720001,2017-10-06,CL
494,129.139999,129.139999,2017-10-06,CLX
495,76.919998,76.919998,2017-10-06,CMA
496,38.009998,38.009998,2017-10-06,CMCSA
497,137.199997,137.199997,2017-10-06,CME
498,307.640015,307.640015,2017-10-06,CMG
499,172.110001,172.110001,2017-10-06,CMI
500,46.299999,46.299999,2017-10-06,CMS
501,98.010002,98.010002,2017-10-06,CNC
502,28.879999,28.879999,2017-10-06,CNP
503,87.040001,87.040001,2017-10-06,COF
504,25.709999,25.709999,2017-10-06,COG
505,39.830002,39.830002,2017-10-06,COH
506,132.619995,132.619995,2017-10-06,COL
507,241.330002,241.330002,2017-10-06,COO
