,Adj Close,Close,Date,Ticker
1020,69.480003,69.480003,2017-10-06,HLT
1021,46.209999,46.209999,2017-10-06,HOG
1022,37.689999,37.689999,2017-10-06,HOLX
1023,143.619995,143.619995,2017-10-06,HON
1024,51.529999,51.529999,2017-10-06,HP
1025,14.8,14.8,2017-10-06,HPE
1026,20.58,20.58,2017-10-06,HPQ
1027,24.860001,24.860001,2017-10-06,HRB
1028,31.620001,31.620001,2017-10-06,HRL
1029,135.660004,135.660004,2017-10-06,HRS
1030,80.989998,80.989998,2017-10-06,HSIC
1031,18.34,18.34,2017-10-06,HST
1032,108.650002,108.650002,2017-10-06,HSY
1033,246.899994,246.899994,2017-10-06,HUM
1034,146.479996,146.479996,2017-10-06,IBM
1035,69.029999,69.029999,2017-10-06,ICE
1036,158.970001,158.970001,2017-10-06,IDXX
1037,145.630005,145.630005,2017-10-06,IFF
1038,204.179993,204.179993,2017-10-06,ILMN
1039,114.699997,114.699997,2017-10-06,INCY
1040,43.98,43.98,2017-10-06,INFO
1041,39.630001,39.630001,2017-10-06,INTC
1042,144.179993,144.179993,2017-10-06,INTU
1043,57.450001,57.450001,2017-10-06,IP
1044,21.120001,21.120001,2017-10-06,IPG
1045,92.050003,92.050003,2017-10-06,IR
1046,38.119999,38.119999,2017-10-06,IRM
1047,361.470001,361.470001,2017-10-06,ISRG
1048,122.389999,122.389999,2017-10-06,IT
1049,151.630005,151.630005,2017-10-06,ITW
1050,35.77,35.77,2017-10-06,IVZ
1051,106.730003,106.730003,2017-10-06,JBHT
1052,41.07,41.07,2017-10-06,JCI
1053,58.959999,58.959999,2017-10-06,JEC
1054,133.220001,133.220001,2017-10-06,JNJ
1055,28.43,28.43,2017-10-06,JNPR
1056,96.919998,96.919998,2017-10-06,JPM
1057,44.310001,44.310001,2017-10-06,JWN
1058,62.400002,62.400002,2017-10-06,K
1059,18.690001,18.690001,2017-10-06,KEY
1060,78.18,78.18,2017-10-06,KHC
1061,19.110001,19.110001,2017-10-06,KIM
1062,102.470001,102.470001,2017-10-06,KLAC
1063,115.389999,115.389999,2017-10-06,KMB
1064,19.02,19.02,2017-10-06,KMI
1065,76.809998,76.809998,2017-10-06,KMX
1066,45.490002,45.490002,2017-10-06,KO
1067,47.48,47.48,2017-10-06,KORS
1068,20.629999,20.629999,2017-10-06,KR
1069,43.34,43.34,2017-10-06,KSS
1070,103.739998,103.739998,2017-10-06,KSU
1071,48.919998,48.919998,2017-10-06,L
1072,42.919998,42.919998,2017-10-06,LB
1073,48.459999,48.459999,2017-10-06,LEG
1074,55.889999,55.889999,2017-10-06,LEN
1075,151.649994,151.649994,2017-10-06,LH
1076,36.880001,36.880001,2017-10-06,LKQ
1077,189.380005,189.380005,2017-10-06,LLL
1078,87.080002,87.080002,2017-10-06,LLY
1079,316.459991,316.459991,2017-10-06,LMT
1080,75.0,75.0,2017-10-06,LNC
1081,41.919998,41.919998,2017-10-06,LNT
1082,81.860001,81.860001,2017-10-06,LOW
1083,184.830002,184.830002,2017-10-06,LRCX
1084,25.26,25.26,2017-10-06,LUK
1085,58.439999,58.439999,2017-10-06,LUV
1086,55.080002,55.080002,2017-10-06,LVLT
1087,98.900002,98.900002,2017-10-06,LYB
1088,20.809999,20.809999,2017-10-06,M
1089,143.520004,143.520004,2017-10-06,MA
1090,26.950001,26.950001,2017-10-05,FOXA
1091,126.089996,126.089996,2017-10-05,FRT
1092,27.469999,27.469999,2017-10-05,FTI
1093,71.57,71.57,2017-10-05,FTV
1094,213.449997,213.449997,2017-10-05,GD
1095,24.540001,24.540001,2017-10-05,GE
1096,21.540001,21.540001,2017-10-05,GGP
1097,83.510002,83.510002,2017-10-05,GILD
1098,51.599998,52.09,2017-10-05,GIS
1099,30.450001,30.450001,2017-10-05,GLW
1100,43.849998,43.849998,2017-10-05,GM
1101,969.960022,969.960022,2017-10-05,GOOG
1102,985.190002,985.190002,2017-10-05,GOOGL
1103,95.790001,95.790001,2017-10-05,GPC
1104,96.790001,96.790001,2017-10-05,GPN
1105,29.58,29.58,2017-10-05,GPS
1106,54.790001,54.790001,2017-10-05,GRMN
1107,246.059998,246.059998,2017-10-05,GS
1108,33.16,33.16,2017-10-05,GT
1109,182.25,182.25,2017-10-05,GWW
1110,45.09,45.09,2017-10-05,HAL
1111,96.580002,96.580002,2017-10-05,HAS
1112,13.96,13.96,2017-10-05,HBAN
1113,23.77,23.77,2017-10-05,HBI
1114,77.260002,77.260002,2017-10-05,HCA
1115,68.519997,68.519997,2017-10-05,HCN
1116,27.139999,27.139999,2017-10-05,HCP
1117,166.119995,166.119995,2017-10-05,HD
1118,45.509998,45.509998,2017-10-05,HES
1119,55.490002,55.490002,2017-10-05,HIG
1120,69.370003,69.370003,2017-10-05,HLT
1121,46.849998,46.849998,2017-10-05,HOG
1122,37.790001,37.790001,2017-10-05,HOLX
1123,143.070007,143.070007,2017-10-05,HON
1124,52.169998,52.169998,2017-10-05,HP
1125,14.83,14.83,2017-10-05,HPE
1126,20.35,20.35,2017-10-05,HPQ
1127,24.68,24.68,2017-10-05,HRB
1128,31.67,31.67,2017-10-05,HRL
1129,134.789993,134.789993,2017-10-05,HRS
1130,81.580002,81.580002,2017-10-05,HSIC
1131,18.32,18.32,2017-10-05,HST
1132,108.919998,108.919998,2017-10-05,HSY
1133,245.360001,245.360001,2017-10-05,HUM
1134,146.720001,146.720001,2017-10-05,IBM
1135,70.959999,70.959999,2017-10-05,ICE
1136,158.110001,158.110001,2017-10-05,IDXX
1137,147.25,147.25,2017-10-05,IFF
1138,205.779999,205.779999,2017-10-05,ILMN
1139,113.57,113.57,2017-10-05,INCY
1140,44.09,44.09,2017-10-05,INFO
1141,39.529999,39.529999,2017-10-05,INTC
1142,142.470001,142.860001,2017-10-05,INTU
1143,57.709999,57.709999,2017-10-05,IP
1144,21.34,21.34,2017-10-05,IPG
1145,90.889999,90.889999,2017-10-05,IR
1146,39.009998,39.009998,2017-10-05,IRM
1147,363.226654,363.226654,2017-10-05,ISRG
1148,122.75,122.75,2017-10-05,IT
1149,151.5,151.5,2017-10-05,ITW
1150,35.799999,35.799999,2017-10-05,IVZ
1151,106.870003,106.870003,2017-10-05,JBHT
1152,41.200001,41.200001,2017-10-05,JCI
1153,58.790001,58.790001,2017-10-05,JEC
1154,133.190002,133.190002,2017-10-05,JNJ
1155,28.450001,28.450001,2017-10-05,JNPR
1156,97.089996,97.089996,2017-10-05,JPM
1157,44.799999,44.799999,2017-10-05,JWN
1158,62.700001,62.700001,2017-10-05,K
1159,18.77,18.77,2017-10-05,KEY
1160,78.25,78.25,2017-10-05,KHC
1161,19.290001,19.290001,2017-10-05,KIM
1162,101.669998,101.669998,2017-10-05,KLAC
1163,117.470001,117.470001,2017-10-05,KMB
1164,19.1,19.1,2017-10-05,KMI
1165,76.370003,76.370003,2017-10-05,KMX
1166,45.52,45.52,2017-10-05,KO
1167,47.610001,47.610001,2017-10-05,KORS
1168,20.700001,20.700001,2017-10-05,KR
1169,44.27,44.27,2017-10-05,KSS
1170,107.410004,107.410004,2017-10-05,KSU
1171,48.900002,48.900002,2017-10-05,L
1172,42.790001,42.790001,2017-10-05,LB
1173,48.48,48.48,2017-10-05,LEG
1174,56.07,56.07,2017-10-05,LEN
1175,151.679993,151.679993,2017-10-05,LH
1176,36.790001,36.790001,2017-10-05,LKQ
1177,189.410004,189.410004,2017-10-05,LLL
1178,87.650002,87.650002,2017-10-05,LLY
1179,314.579987,314.579987,2017-10-05,LMT
1180,74.610001,74.900002,2017-10-05,LNC
1181,41.900002,41.900002,2017-10-05,LNT
1182,82.260002,82.260002,2017-10-05,LOW
1183,182.820007,182.820007,2017-10-05,LRCX
1184,25.42,25.42,2017-10-05,LUK
1185,58.290001,58.290001,2017-10-05,LUV
1186,55.060001,55.060001,2017-10-05,LVLT
1187,99.480003,99.480003,2017-10-05,LYB
1188,21.030001,21.030001,2017-10-05,M
1189,143.75,143.75,2017-10-05,MA
1190,27.1,27.1,2017-10-04,FOXA
1191,125.129997,125.129997,2017-10-04,FRT
1192,27.549999,27.549999,2017-10-04,FTI
1193,71.910004,71.910004,2017-10-04,FTV
1194,210.460007,211.300003,2017-10-04,GD
1195,24.48,24.48,2017-10-04,GE
1196,21.15,21.15,2017-10-04,GGP
1197,82.419998,82.419998,2017-10-04,GILD
1198,51.520752,52.009998,2017-10-04,GIS
1199,30.469999,30.469999,2017-10-04,GLW
1200,43.779999,43.779999,2017-10-04,GM
1201,951.679993,951.679993,2017-10-04,GOOG
1202,966.780029,966.780029,2017-10-04,GOOGL
1203,95.489998,95.489998,2017-10-04,GPC
1204,96.419998,96.419998,2017-10-04,GPN
1205,28.99,28.99,2017-10-04,GPS
1206,54.77,54.77,2017-10-04,GRMN
1207,240.309998,240.309998,2017-10-04,GS
1208,33.360001,33.360001,2017-10-04,GT
1209,180.899994,180.899994,2017-10-04,GWW
1210,45.18,45.18,2017-10-04,HAL
1211,97.68,97.68,2017-10-04,HAS
1212,13.76,13.76,2017-10-04,HBAN
1213,23.719999,23.719999,2017-10-04,HBI
1214,77.690002,77.690002,2017-10-04,HCA
1215,68.629997,68.629997,2017-10-04,HCN
1216,27.059999,27.059999,2017-10-04,HCP
1217,165.289993,165.289993,2017-10-04,HD
1218,45.259998,45.259998,2017-10-04,HES
1219,55.68,55.68,2017-10-04,HIG
1220,68.910004,68.910004,2017-10-04,HLT
1221,48.779999,48.779999,2017-10-04,HOG
1222,37.779999,37.779999,2017-10-04,HOLX
1223,142.550003,142.550003,2017-10-04,HON
1224,51.139999,51.139999,2017-10-04,HP
1225,14.8,14.8,2017-10-04,HPE
1226,20.26,20.26,2017-10-04,HPQ
1227,25.700001,25.700001,2017-10-04,HRB
1228,31.76,31.76,2017-10-04,HRL
1229,134.0,134.0,2017-10-04,HRS
1230,81.739998,81.739998,2017-10-04,HSIC
1231,18.200001,18.200001,2017-10-04,HST
1232,108.239998,108.239998,2017-10-04,HSY
1233,246.509995,246.509995,2017-10-04,HUM
1234,146.479996,146.479996,2017-10-04,IBM
1235,70.459999,70.459999,2017-10-04,ICE
1236,157.410004,157.410004,2017-10-04,IDXX
1237,146.649994,146.649994,2017-10-04,IFF
1238,205.770004,205.770004,2017-10-04,ILMN
1239,113.830002,113.830002,2017-10-04,INCY
1240,44.330002,44.330002,2017-10-04,INFO
1241,39.34,39.34,2017-10-04,INTC
1242,142.280518,142.669998,2017-10-04,INTU
1243,57.779999,57.779999,2017-10-04,IP
1244,21.299999,21.299999,2017-10-04,IPG
1245,90.459999,90.459999,2017-10-04,IR
1246,39.02,39.02,2017-10-04,IRM
1247,361.633331,361.633331,2017-10-04,ISRG
1248,122.919998,122.919998,2017-10-04,IT
1249,150.009995,150.009995,2017-10-04,ITW
1250,35.59,35.59,2017-10-04,IVZ
1251,108.660004,108.660004,2017-10-04,JBHT
1252,40.950001,40.950001,2017-10-04,JCI
1253,58.599998,58.599998,2017-10-04,JEC
1254,132.889999,132.889999,2017-10-04,JNJ
1255,28.690001,28.690001,2017-10-04,JNPR
1256,95.800003,96.360001,2017-10-04,JPM
1257,44.25,44.25,2017-10-04,JWN
1258,62.419998,62.419998,2017-10-04,K
1259,18.57,18.57,2017-10-04,KEY
1260,77.769997,77.769997,2017-10-04,KHC
1261,19.219999,19.219999,2017-10-04,KIM
1262,103.0,103.0,2017-10-04,KLAC
1263,117.190002,117.190002,2017-10-04,KMB
1264,18.82,18.82,2017-10-04,KMI
1265,76.449997,76.449997,2017-10-04,KMX
1266,45.5,45.5,2017-10-04,KO
1267,47.529999,47.529999,2017-10-04,KORS
1268,20.530001,20.530001,2017-10-04,KR
1269,43.84,43.84,2017-10-04,KSS
1270,107.019997,107.019997,2017-10-04,KSU
1271,48.540001,48.540001,2017-10-04,L
1272,41.360001,41.360001,2017-10-04,LB
1273,48.790001,48.790001,2017-10-04,LEG
1274,56.41,56.41,2017-10-04,LEN
1275,152.179993,152.179993,2017-10-04,LH
1276,36.759998,36.759998,2017-10-04,LKQ
1277,188.619995,188.619995,2017-10-04,LLL
1278,86.959999,86.959999,2017-10-04,LLY
1279,313.019989,313.019989,2017-10-04,LMT
1280,73.912704,74.199997,2017-10-04,LNC
1281,41.950001,41.950001,2017-10-04,LNT
1282,81.459999,81.459999,2017-10-04,LOW
1283,185.020004,185.020004,2017-10-04,LRCX
1284,25.42,25.42,2017-10-04,LUK
1285,58.380001,58.380001,2017-10-04,LUV
1286,55.16,55.16,2017-10-04,LVLT
1287,98.879997,98.879997,2017-10-04,LYB
1288,20.629999,20.629999,2017-10-04,M
1289,141.869995,142.089996,2017-10-04,MA
1290,26.629999,26.629999,2017-10-03,FOXA
1291,124.610001,124.610001,2017-10-03,FRT
1292,27.83,27.83,2017-10-03,FTI
1293,71.480003,71.480003,2017-10-03,FTV
1294,209.693054,210.529999,2017-10-03,GD
1295,24.799999,24.799999,2017-10-03,GE
1296,20.75,20.75,2017-10-03,GGP
1297,83.190002,83.190002,2017-10-03,GILD
1298,50.837242,51.32,2017-10-03,GIS
1299,30.309999,30.309999,2017-10-03,GLW
1300,43.450001,43.450001,2017-10-03,GM
1301,957.789978,957.789978,2017-10-03,GOOG
1302,972.080017,972.080017,2017-10-03,GOOGL
1303,95.949997,95.949997,2017-10-03,GPC
1304,96.620003,96.620003,2017-10-03,GPN
1305,28.959999,28.959999,2017-10-03,GPS
1306,54.419998,54.419998,2017-10-03,GRMN
1307,241.619995,241.619995,2017-10-03,GS
1308,33.310001,33.310001,2017-10-03,GT
1309,182.360001,182.360001,2017-10-03,GWW
1310,44.93,44.93,2017-10-03,HAL
1311,97.57,97.57,2017-10-03,HAS
1312,13.9,13.9,2017-10-03,HBAN
1313,23.860001,23.860001,2017-10-03,HBI
1314,79.480003,79.480003,2017-10-03,HCA
1315,69.440002,69.440002,2017-10-03,HCN
1316,27.0,27.0,2017-10-03,HCP
1317,165.169998,165.169998,2017-10-03,HD
1318,45.689999,45.689999,2017-10-03,HES
1319,55.419998,55.419998,2017-10-03,HIG
1320,68.860001,68.860001,2017-10-03,HLT
1321,48.950001,48.950001,2017-10-03,HOG
1322,37.700001,37.700001,2017-10-03,HOLX
1323,142.669998,142.669998,2017-10-03,HON
1324,50.02,50.02,2017-10-03,HP
1325,14.69,14.69,2017-10-03,HPE
1326,20.09,20.09,2017-10-03,HPQ
1327,26.59,26.59,2017-10-03,HRB
1328,31.780001,31.780001,2017-10-03,HRL
1329,133.309998,133.309998,2017-10-03,HRS
1330,81.580002,81.580002,2017-10-03,HSIC
1331,18.24,18.24,2017-10-03,HST
1332,107.660004,107.660004,2017-10-03,HSY
1333,247.389999,247.389999,2017-10-03,HUM
1334,146.779999,146.779999,2017-10-03,IBM
1335,69.879997,69.879997,2017-10-03,ICE
1336,154.399994,154.399994,2017-10-03,IDXX
1337,145.910004,145.910004,2017-10-03,IFF
1338,202.460007,202.460007,2017-10-03,ILMN
1339,112.800003,112.800003,2017-10-03,INCY
1340,44.009998,44.009998,2017-10-03,INFO
1341,39.380001,39.380001,2017-10-03,INTC
1342,141.462769,141.850006,2017-10-03,INTU
1343,57.389999,57.389999,2017-10-03,IP
1344,20.879999,20.879999,2017-10-03,IPG
1345,90.139999,90.139999,2017-10-03,IR
1346,38.950001,38.950001,2017-10-03,IRM
1347,357.963348,357.963348,2017-10-03,ISRG
1348,124.559998,124.559998,2017-10-03,IT
1349,149.789993,149.789993,2017-10-03,ITW
1350,35.759998,35.759998,2017-10-03,IVZ
1351,109.07,109.07,2017-10-03,JBHT
1352,40.470001,40.470001,2017-10-03,JCI
1353,58.439999,58.439999,2017-10-03,JEC
1354,132.100006,132.100006,2017-10-03,JNJ
1355,28.540001,28.540001,2017-10-03,JNPR
1356,96.784248,97.349998,2017-10-03,JPM
1357,44.200001,44.200001,2017-10-03,JWN
1358,62.02,62.02,2017-10-03,K
1359,18.74,18.74,2017-10-03,KEY
1360,77.82,77.82,2017-10-03,KHC
1361,19.110001,19.110001,2017-10-03,KIM
1362,102.839996,102.839996,2017-10-03,KLAC
1363,115.580002,115.580002,2017-10-03,KMB
1364,18.85,18.85,2017-10-03,KMI
1365,76.330002,76.330002,2017-10-03,KMX
1366,45.189999,45.189999,2017-10-03,KO
1367,47.599998,47.599998,2017-10-03,KORS
1368,20.559999,20.559999,2017-10-03,KR
1369,44.459999,44.459999,2017-10-03,KSS
1370,106.800003,106.800003,2017-10-03,KSU
1371,48.400002,48.400002,2017-10-03,L
1372,42.720001,42.720001,2017-10-03,LB
1373,48.560001,48.560001,2017-10-03,LEG
1374,55.349998,55.349998,2017-10-03,LEN
1375,150.919998,150.919998,2017-10-03,LH
1376,36.43,36.43,2017-10-03,LKQ
1377,190.440002,190.440002,2017-10-03,LLL
1378,86.449997,86.449997,2017-10-03,LLY
1379,312.859985,312.859985,2017-10-03,LMT
1380,73.484367,73.769997,2017-10-03,LNC
1381,41.380001,41.380001,2017-10-03,LNT
1382,81.349998,81.349998,2017-10-03,LOW
1383,184.869995,184.869995,2017-10-03,LRCX
1384,25.48,25.48,2017-10-03,LUK
1385,58.509998,58.509998,2017-10-03,LUV
1386,55.299999,55.299999,2017-10-03,LVLT
1387,99.760002,99.760002,2017-10-03,LYB
1388,21.049999,21.049999,2017-10-03,M
1389,142.798569,143.020004,2017-10-03,MA
1390,26.6,26.6,2017-10-02,FOXA
1391,124.029999,124.029999,2017-10-02,FRT
1392,27.66,27.66,2017-10-02,FTI
1393,71.550003,71.550003,2017-10-02,FTV
1394,207.890259,208.720001,2017-10-02,GD
1395,24.57,24.57,2017-10-02,GE
1396,20.59,20.59,2017-10-02,GGP
1397,83.519997,83.519997,2017-10-02,GILD
1398,51.322636,51.810001,2017-10-02,GIS
1399,30.16,30.16,2017-10-02,GLW
1400,42.150002,42.150002,2017-10-02,GM
1401,953.27002,953.27002,2017-10-02,GOOG
1402,967.469971,967.469971,2017-10-02,GOOGL
1403,96.370003,96.370003,2017-10-02,GPC
1404,96.129997,96.129997,2017-10-02,GPN
1405,29.27,29.5,2017-10-02,GPS
1406,54.16,54.16,2017-10-02,GRMN
1407,240.649994,240.649994,2017-10-02,GS
1408,33.57,33.57,2017-10-02,GT
1409,182.220001,182.220001,2017-10-02,GWW
1410,45.529999,45.529999,2017-10-02,HAL
1411,97.650002,97.650002,2017-10-02,HAS
1412,14.04,14.04,2017-10-02,HBAN
1413,24.98,24.98,2017-10-02,HBI
1414,79.919998,79.919998,2017-10-02,HCA
1415,69.550003,69.550003,2017-10-02,HCN
1416,26.709999,26.709999,2017-10-02,HCP
1417,164.020004,164.020004,2017-10-02,HD
1418,46.290001,46.290001,2017-10-02,HES
1419,55.599998,55.599998,2017-10-02,HIG
1420,69.43,69.43,2017-10-02,HLT
1421,48.549999,48.549999,2017-10-02,HOG
1422,37.02,37.02,2017-10-02,HOLX
1423,142.660004,142.660004,2017-10-02,HON
1424,51.259998,51.259998,2017-10-02,HP
1425,14.97,14.97,2017-10-02,HPE
1426,20.120001,20.120001,2017-10-02,HPQ
1427,26.389999,26.389999,2017-10-02,HRB
1428,31.92,31.92,2017-10-02,HRL
1429,132.809998,132.809998,2017-10-02,HRS
1430,81.029999,81.029999,2017-10-02,HSIC
1431,18.43,18.43,2017-10-02,HST
1432,108.839996,108.839996,2017-10-02,HSY
1433,245.0,245.0,2017-10-02,HUM
1434,146.660004,146.660004,2017-10-02,IBM
1435,69.330002,69.330002,2017-10-02,ICE
1436,157.169998,157.169998,2017-10-02,IDXX
1437,144.470001,144.470001,2017-10-02,IFF
1438,202.229996,202.229996,2017-10-02,ILMN
1439,115.190002,115.190002,2017-10-02,INCY
1440,44.080002,44.080002,2017-10-02,INFO
1441,39.040001,39.040001,2017-10-02,INTC
1442,141.353058,141.740005,2017-10-02,INTU
1443,57.380001,57.380001,2017-10-02,IP
1444,21.219999,21.219999,2017-10-02,IPG
1445,89.959999,89.959999,2017-10-02,IR
1446,39.25,39.25,2017-10-02,IRM
1447,353.493347,353.493347,2017-10-02,ISRG
1448,124.57,124.57,2017-10-02,IT
1449,150.160004,150.160004,2017-10-02,ITW
1450,35.529999,35.529999,2017-10-02,IVZ
1451,108.989998,108.989998,2017-10-02,JBHT
1452,40.450001,40.450001,2017-10-02,JCI
1453,58.790001,58.790001,2017-10-02,JEC
1454,131.220001,131.220001,2017-10-02,JNJ
1455,28.379999,28.379999,2017-10-02,JNPR
1456,96.277206,96.839996,2017-10-02,JPM
1457,44.18,44.18,2017-10-02,JWN
1458,62.720001,62.720001,2017-10-02,K
1459,18.9,18.9,2017-10-02,KEY
1460,77.849998,77.849998,2017-10-02,KHC
1461,19.09,19.360001,2017-10-02,KIM
1462,104.949997,104.949997,2017-10-02,KLAC
1463,116.970001,116.970001,2017-10-02,KMB
1464,19.1,19.1,2017-10-02,KMI
1465,76.589996,76.589996,2017-10-02,KMX
1466,44.799999,44.799999,2017-10-02,KO
1467,48.169998,48.169998,2017-10-02,KORS
1468,19.959999,19.959999,2017-10-02,KR
1469,44.619999,44.619999,2017-10-02,KSS
1470,107.040001,107.040001,2017-10-02,KSU
1471,48.119999,48.119999,2017-10-02,L
1472,42.130001,42.130001,2017-10-02,LB
1473,48.189999,48.189999,2017-10-02,LEG
1474,52.82,52.82,2017-10-02,LEN
1475,151.380005,151.380005,2017-10-02,LH
1476,36.259998,36.259998,2017-10-02,LKQ
1477,191.550003,191.550003,2017-10-02,LLL
1478,86.349998,86.349998,2017-10-02,LLY
1479,311.329987,311.329987,2017-10-02,LMT
1480,73.972481,74.260002,2017-10-02,LNC
1481,41.599998,41.599998,2017-10-02,LNT
1482,80.790001,80.790001,2017-10-02,LOW
1483,185.949997,185.949997,2017-10-02,LRCX
1484,25.43,25.43,2017-10-02,LUK
1485,55.990002,55.990002,2017-10-02,LUV
1486,53.939999,53.939999,2017-10-02,LVLT
1487,100.550003,100.550003,2017-10-02,LYB
1488,20.889999,20.889999,2017-10-02,M
1489,141.600433,141.820007,2017-10-02,MA
1490,107.93,107.93,2017-10-06,MAA
1491,56.439999,56.439999,2017-10-06,MAC
1492,39.23,39.23,2017-10-06,MAS
1493,15.55,15.55,2017-10-06,MAT
1494,159.600006,159.600006,2017-10-06,MCD
1495,91.550003,91.550003,2017-10-06,MCHP
1496,151.289993,151.289993,2017-10-06,MCK
1497,142.490005,142.490005,2017-10-06,MCO
1498,41.130001,41.130001,2017-10-06,MDLZ
1499,79.809998,79.809998,2017-10-06,MDT
1500,53.02,53.02,2017-10-06,MET
1501,30.809999,30.809999,2017-10-06,MGM
1502,256.769989,256.769989,2017-10-06,MHK
1503,98.18,98.18,2017-10-06,MKC
1504,205.949997,205.949997,2017-10-06,MLM
1505,83.199997,83.199997,2017-10-06,MMC
1506,216.520004,216.520004,2017-10-06,MMM
1507,55.369999,55.369999,2017-10-06,MNST
1508,62.549999,62.549999,2017-10-06,MO
1509,21.02,21.02,2017-10-06,MOS
1510,56.02,56.02,2017-10-06,MPC
1511,64.550003,64.550003,2017-10-06,MRK
1512,13.55,13.55,2017-10-06,MRO
1513,49.759998,49.759998,2017-10-06,MS
1514,76.0,76.0,2017-10-06,MSFT
1515,89.440002,89.440002,2017-10-06,MSI
1516,162.080002,162.080002,2017-10-06,MTB
1517,645.76001,645.76001,2017-10-06,MTD
1518,39.669998,39.669998,2017-10-06,MU
1519,38.290001,38.290001,2017-10-06,MYL
