,Adj Close,Close,Date,Ticker
1520,12.6,12.6,2017-10-06,NAVI
1521,28.309999,28.309999,2017-10-06,NBL
1522,73.900002,73.900002,2017-10-06,NDAQ
1523,147.470001,147.470001,2017-10-06,NEE
1524,38.060001,38.060001,2017-10-06,NEM
1525,198.020004,198.020004,2017-10-06,NFLX
1526,30.25,30.25,2017-10-06,NFX
1527,25.719999,25.719999,2017-10-06,NI
1528,52.419998,52.419998,2017-10-06,NKE
1529,41.150002,41.150002,2017-10-06,NLSN
1530,293.329987,293.329987,2017-10-06,NOC
1531,25.49,25.49,2017-10-06,NRG
1532,130.460007,130.460007,2017-10-06,NSC
1533,44.43,44.43,2017-10-06,NTAP
1534,93.269997,93.269997,2017-10-06,NTRS
1535,56.150002,56.150002,2017-10-06,NUE
1536,181.300003,181.300003,2017-10-06,NVDA
1537,43.900002,43.900002,2017-10-06,NWL
1538,13.65,13.65,2017-10-06,NWS
1539,13.29,13.29,2017-10-06,NWSA
1540,56.48,56.48,2017-10-06,O
1541,56.189999,56.189999,2017-10-06,OKE
1542,75.419998,75.419998,2017-10-06,OMC
1543,48.400002,48.400002,2017-10-06,ORCL
1544,212.940002,212.940002,2017-10-06,ORLY
1545,63.91,63.91,2017-10-06,OXY
1546,63.619999,63.619999,2017-10-06,PAYX
1547,18.24,18.24,2017-10-06,PBCT
1548,73.279999,73.279999,2017-10-06,PCAR
1549,68.839996,68.839996,2017-10-06,PCG
1550,1918.0,1918.0,2017-10-06,PCLN
1551,37.869999,37.869999,2017-10-06,PDCO
1552,47.599998,47.599998,2017-10-06,PEG
1553,110.400002,110.400002,2017-10-06,PEP
1554,36.049999,36.049999,2017-10-06,PFE
1555,66.650002,66.650002,2017-10-06,PFG
1556,92.330002,92.330002,2017-10-06,PG
1557,49.279999,49.279999,2017-10-06,PGR
1558,177.179993,177.179993,2017-10-06,PH
1559,27.23,27.23,2017-10-06,PHM
1560,116.5,116.5,2017-10-06,PKG
1561,70.610001,70.610001,2017-10-06,PKI
1562,64.519997,64.519997,2017-10-06,PLD
1563,111.269997,111.269997,2017-10-06,PM
1564,135.690002,135.690002,2017-10-06,PNC
1565,70.019997,70.019997,2017-10-06,PNR
1566,85.330002,85.330002,2017-10-06,PNW
1567,113.279999,113.279999,2017-10-06,PPG
1568,37.32,37.32,2017-10-06,PPL
1569,86.82,86.82,2017-10-06,PRGO
1570,109.650002,109.650002,2017-10-06,PRU
1571,213.419998,213.419998,2017-10-06,PSA
1572,92.82,92.82,2017-10-06,PSX
1573,127.529999,127.529999,2017-10-06,PVH
1574,37.540001,37.540001,2017-10-06,PWR
1575,141.960007,141.960007,2017-10-06,PX
1576,150.470001,150.470001,2017-10-06,PXD
1577,66.050003,66.050003,2017-10-06,PYPL
1578,95.699997,95.699997,2017-10-06,Q
1579,52.490002,52.490002,2017-10-06,QCOM
1580,72.690002,72.690002,2017-10-06,QRVO
1581,123.389999,123.389999,2017-10-06,RCL
1582,225.009995,225.009995,2017-10-06,RE
1583,62.299999,62.299999,2017-10-06,REG
1584,469.950012,469.950012,2017-10-06,REGN
1585,15.21,15.21,2017-10-06,RF
1586,51.139999,51.139999,2017-10-06,RHI
1587,117.059998,117.059998,2017-10-06,RHT
1588,86.269997,86.269997,2017-10-06,RJF
1589,88.25,88.25,2017-10-06,RL
1590,108.260002,108.260002,2017-10-05,MAA
1591,57.119999,57.119999,2017-10-05,MAC
1592,38.98,38.98,2017-10-05,MAS
1593,15.56,15.56,2017-10-05,MAT
1594,158.800003,158.800003,2017-10-05,MCD
1595,91.300003,91.300003,2017-10-05,MCHP
1596,153.720001,153.720001,2017-10-05,MCK
1597,142.100006,142.100006,2017-10-05,MCO
1598,41.099998,41.099998,2017-10-05,MDLZ
1599,79.510002,79.510002,2017-10-05,MDT
1600,52.580002,52.580002,2017-10-05,MET
1601,30.9,30.9,2017-10-05,MGM
1602,256.140015,256.140015,2017-10-05,MHK
1603,97.849998,98.32,2017-10-05,MKC
1604,209.910004,209.910004,2017-10-05,MLM
1605,83.324997,83.699997,2017-10-05,MMC
1606,216.369995,216.369995,2017-10-05,MMM
1607,55.400002,55.400002,2017-10-05,MNST
1608,63.810001,63.810001,2017-10-05,MO
1609,21.639999,21.639999,2017-10-05,MOS
1610,56.25,56.25,2017-10-05,MPC
1611,64.599998,64.599998,2017-10-05,MRK
1612,13.88,13.88,2017-10-05,MRO
1613,49.630001,49.630001,2017-10-05,MS
1614,75.970001,75.970001,2017-10-05,MSFT
1615,86.0,86.0,2017-10-05,MSI
1616,161.570007,161.570007,2017-10-05,MTB
1617,644.849976,644.849976,2017-10-05,MTD
1618,39.369999,39.369999,2017-10-05,MU
1619,37.919998,37.919998,2017-10-05,MYL
1620,12.605,12.605,2017-10-05,NAVI
1621,28.84,28.84,2017-10-05,NBL
1622,77.650002,77.650002,2017-10-05,NDAQ
1623,147.759995,147.759995,2017-10-05,NEE
1624,37.950001,37.950001,2017-10-05,NEM
1625,194.389999,194.389999,2017-10-05,NFLX
1626,30.469999,30.469999,2017-10-05,NFX
1627,25.719999,25.719999,2017-10-05,NI
1628,52.18,52.18,2017-10-05,NKE
1629,41.02,41.02,2017-10-05,NLSN
1630,292.679993,292.679993,2017-10-05,NOC
1631,25.57,25.57,2017-10-05,NRG
1632,131.119995,131.119995,2017-10-05,NSC
1633,44.549999,44.549999,2017-10-05,NTAP
1634,92.970001,92.970001,2017-10-05,NTRS
1635,56.669998,56.669998,2017-10-05,NUE
1636,180.770004,180.770004,2017-10-05,NVDA
1637,43.799999,43.799999,2017-10-05,NWL
1638,13.7,13.7,2017-10-05,NWS
1639,13.43,13.43,2017-10-05,NWSA
1640,57.029999,57.029999,2017-10-05,O
1641,56.700001,56.700001,2017-10-05,OKE
1642,76.370003,76.370003,2017-10-05,OMC
1643,48.91,48.91,2017-10-05,ORCL
1644,211.179993,211.179993,2017-10-05,ORLY
1645,64.349998,64.349998,2017-10-05,OXY
1646,63.25,63.25,2017-10-05,PAYX
1647,18.200001,18.200001,2017-10-05,PBCT
1648,74.730003,74.730003,2017-10-05,PCAR
1649,69.07,69.07,2017-10-05,PCG
1650,1909.609985,1909.609985,2017-10-05,PCLN
1651,38.5,38.5,2017-10-05,PDCO
1652,47.450001,47.450001,2017-10-05,PEG
1653,110.449997,110.449997,2017-10-05,PEP
1654,36.0,36.0,2017-10-05,PFE
1655,66.57,66.57,2017-10-05,PFG
1656,92.029999,92.029999,2017-10-05,PG
1657,49.049999,49.049999,2017-10-05,PGR
1658,177.259995,177.259995,2017-10-05,PH
1659,27.200001,27.200001,2017-10-05,PHM
1660,117.059998,117.059998,2017-10-05,PKG
1661,70.440002,70.440002,2017-10-05,PKI
1662,64.57,64.57,2017-10-05,PLD
1663,111.540001,111.540001,2017-10-05,PM
1664,135.539993,135.539993,2017-10-05,PNC
1665,69.580002,69.580002,2017-10-05,PNR
1666,85.550003,85.550003,2017-10-05,PNW
1667,113.029999,113.029999,2017-10-05,PPG
1668,37.299999,37.299999,2017-10-05,PPL
1669,87.230003,87.230003,2017-10-05,PRGO
1670,109.260002,109.260002,2017-10-05,PRU
1671,213.679993,213.679993,2017-10-05,PSA
1672,93.330002,93.330002,2017-10-05,PSX
1673,127.32,127.32,2017-10-05,PVH
1674,37.5,37.5,2017-10-05,PWR
1675,142.350006,142.350006,2017-10-05,PX
1676,151.160004,151.160004,2017-10-05,PXD
1677,65.82,65.82,2017-10-05,PYPL
1678,95.599998,95.599998,2017-10-05,Q
1679,52.349998,52.349998,2017-10-05,QCOM
1680,71.699997,71.699997,2017-10-05,QRVO
1681,123.660004,123.660004,2017-10-05,RCL
1682,226.75,226.75,2017-10-05,RE
1683,63.099998,63.099998,2017-10-05,REG
1684,463.399994,463.399994,2017-10-05,REGN
1685,15.27,15.27,2017-10-05,RF
1686,51.169998,51.169998,2017-10-05,RHI
1687,115.519997,115.519997,2017-10-05,RHT
1688,86.010002,86.010002,2017-10-05,RJF
1689,89.43,89.43,2017-10-05,RL
1690,107.879997,107.879997,2017-10-04,MAA
1691,56.48,56.48,2017-10-04,MAC
1692,39.25,39.25,2017-10-04,MAS
1693,15.72,15.72,2017-10-04,MAT
1694,157.210007,157.210007,2017-10-04,MCD
1695,91.599998,91.599998,2017-10-04,MCHP
1696,153.610001,153.610001,2017-10-04,MCK
1697,141.710007,141.710007,2017-10-04,MCO
1698,41.02,41.02,2017-10-04,MDLZ
1699,78.629997,78.629997,2017-10-04,MDT
1700,52.52,52.52,2017-10-04,MET
1701,30.75,30.75,2017-10-04,MGM
1702,256.910004,256.910004,2017-10-04,MHK
1703,99.293068,99.769997,2017-10-04,MKC
1704,205.970001,205.970001,2017-10-04,MLM
1705,82.886971,83.260002,2017-10-04,MMC
1706,216.520004,216.520004,2017-10-04,MMM
1707,55.220001,55.220001,2017-10-04,MNST
1708,63.490002,63.490002,2017-10-04,MO
1709,21.719999,21.719999,2017-10-04,MOS
1710,56.310001,56.310001,2017-10-04,MPC
1711,64.599998,64.599998,2017-10-04,MRK
1712,13.9,13.9,2017-10-04,MRO
1713,49.009998,49.009998,2017-10-04,MS
1714,74.690002,74.690002,2017-10-04,MSFT
1715,85.639999,85.639999,2017-10-04,MSI
1716,160.690002,160.690002,2017-10-04,MTB
1717,643.320007,643.320007,2017-10-04,MTD
1718,39.560001,39.560001,2017-10-04,MU
1719,37.799999,37.799999,2017-10-04,MYL
1720,14.7,14.7,2017-10-04,NAVI
1721,28.33,28.33,2017-10-04,NBL
1722,77.57,77.57,2017-10-04,NDAQ
1723,148.570007,148.570007,2017-10-04,NEE
1724,38.080002,38.080002,2017-10-04,NEM
1725,184.449997,184.449997,2017-10-04,NFLX
1726,30.299999,30.299999,2017-10-04,NFX
1727,25.709999,25.709999,2017-10-04,NI
1728,52.080002,52.080002,2017-10-04,NKE
1729,41.5,41.5,2017-10-04,NLSN
1730,292.179993,292.179993,2017-10-04,NOC
1731,25.77,25.77,2017-10-04,NRG
1732,130.5,130.5,2017-10-04,NSC
1733,44.259998,44.459999,2017-10-04,NTAP
1734,91.660004,91.660004,2017-10-04,NTRS
1735,56.110001,56.110001,2017-10-04,NUE
1736,180.869995,180.869995,2017-10-04,NVDA
1737,43.27,43.27,2017-10-04,NWL
1738,13.7,13.7,2017-10-04,NWS
1739,13.36,13.36,2017-10-04,NWSA
1740,57.150002,57.150002,2017-10-04,O
1741,56.299999,56.299999,2017-10-04,OKE
1742,75.82,75.82,2017-10-04,OMC
1743,48.900002,48.900002,2017-10-04,ORCL
1744,212.160004,212.160004,2017-10-04,ORLY
1745,64.389999,64.389999,2017-10-04,OXY
1746,62.610001,62.610001,2017-10-04,PAYX
1747,17.92,17.92,2017-10-04,PBCT
1748,74.360001,74.360001,2017-10-04,PCAR
1749,69.199997,69.199997,2017-10-04,PCG
1750,1888.699951,1888.699951,2017-10-04,PCLN
1751,38.5,38.5,2017-10-04,PDCO
1752,46.990002,46.990002,2017-10-04,PEG
1753,109.339996,109.339996,2017-10-04,PEP
1754,35.959999,35.959999,2017-10-04,PFE
1755,65.82,65.82,2017-10-04,PFG
1756,92.419998,92.419998,2017-10-04,PG
1757,49.169998,49.169998,2017-10-04,PGR
1758,177.529999,177.529999,2017-10-04,PH
1759,27.629999,27.629999,2017-10-04,PHM
1760,117.330002,117.330002,2017-10-04,PKG
1761,70.199997,70.199997,2017-10-04,PKI
1762,64.080002,64.080002,2017-10-04,PLD
1763,111.419998,111.419998,2017-10-04,PM
1764,134.270004,134.270004,2017-10-04,PNC
1765,70.040001,70.040001,2017-10-04,PNR
1766,85.779999,85.779999,2017-10-04,PNW
1767,112.260002,112.260002,2017-10-04,PPG
1768,37.650002,37.650002,2017-10-04,PPL
1769,86.690002,86.690002,2017-10-04,PRGO
1770,107.849998,107.849998,2017-10-04,PRU
1771,213.869995,213.869995,2017-10-04,PSA
1772,93.43,93.43,2017-10-04,PSX
1773,127.290001,127.290001,2017-10-04,PVH
1774,37.139999,37.139999,2017-10-04,PWR
1775,142.350006,142.350006,2017-10-04,PX
1776,151.759995,151.759995,2017-10-04,PXD
1777,64.010002,64.010002,2017-10-04,PYPL
1778,95.25,95.25,2017-10-04,Q
1779,51.959999,51.959999,2017-10-04,QCOM
1780,72.160004,72.160004,2017-10-04,QRVO
1781,121.669998,121.669998,2017-10-04,RCL
1782,227.699997,227.699997,2017-10-04,RE
1783,62.869999,62.869999,2017-10-04,REG
1784,456.049988,456.049988,2017-10-04,REGN
1785,15.09,15.09,2017-10-04,RF
1786,51.459999,51.459999,2017-10-04,RHI
1787,112.739998,112.739998,2017-10-04,RHT
1788,85.529999,85.529999,2017-10-04,RJF
1789,89.480003,89.480003,2017-10-04,RL
1790,107.18,107.18,2017-10-03,MAA
1791,55.259998,55.259998,2017-10-03,MAC
1792,39.209999,39.209999,2017-10-03,MAS
1793,15.68,15.68,2017-10-03,MAT
1794,156.860001,156.860001,2017-10-03,MCD
1795,90.720001,90.720001,2017-10-03,MCHP
1796,153.990005,153.990005,2017-10-03,MCK
1797,141.0,141.0,2017-10-03,MCO
1798,40.939999,40.939999,2017-10-03,MDLZ
1799,78.110001,78.110001,2017-10-03,MDT
1800,52.400002,52.400002,2017-10-03,MET
1801,30.85,30.85,2017-10-03,MGM
1802,252.020004,252.020004,2017-10-03,MHK
1803,97.611153,98.080002,2017-10-03,MKC
1804,206.410004,206.410004,2017-10-03,MLM
1805,84.011909,84.389999,2017-10-03,MMC
1806,214.570007,214.570007,2017-10-03,MMM
1807,55.27,55.27,2017-10-03,MNST
1808,63.369999,63.369999,2017-10-03,MO
1809,21.76,21.76,2017-10-03,MOS
1810,56.139999,56.139999,2017-10-03,MPC
1811,64.370003,64.370003,2017-10-03,MRK
1812,13.76,13.76,2017-10-03,MRO
1813,49.279999,49.279999,2017-10-03,MS
1814,74.260002,74.260002,2017-10-03,MSFT
1815,85.690002,85.690002,2017-10-03,MSI
1816,161.309998,161.309998,2017-10-03,MTB
1817,639.890015,639.890015,2017-10-03,MTD
1818,40.369999,40.369999,2017-10-03,MU
1819,32.529999,32.529999,2017-10-03,MYL
1820,14.96,14.96,2017-10-03,NAVI
1821,28.209999,28.209999,2017-10-03,NBL
1822,77.75,77.75,2017-10-03,NDAQ
1823,146.889999,146.889999,2017-10-03,NEE
1824,38.23,38.23,2017-10-03,NEM
1825,179.190002,179.190002,2017-10-03,NFLX
1826,30.370001,30.370001,2017-10-03,NFX
1827,25.370001,25.370001,2017-10-03,NI
1828,51.470001,51.470001,2017-10-03,NKE
1829,41.330002,41.330002,2017-10-03,NLSN
1830,291.079987,291.079987,2017-10-03,NOC
1831,25.889999,25.889999,2017-10-03,NRG
1832,131.570007,131.570007,2017-10-03,NSC
1833,44.190315,44.389999,2017-10-03,NTAP
1834,92.389999,92.389999,2017-10-03,NTRS
1835,55.959999,55.959999,2017-10-03,NUE
1836,179.369995,179.369995,2017-10-03,NVDA
1837,43.099998,43.099998,2017-10-03,NWL
1838,13.7,13.7,2017-10-03,NWS
1839,13.37,13.37,2017-10-03,NWSA
1840,57.049999,57.049999,2017-10-03,O
1841,56.189999,56.189999,2017-10-03,OKE
1842,74.699997,74.699997,2017-10-03,OMC
1843,48.689999,48.689999,2017-10-03,ORCL
1844,213.949997,213.949997,2017-10-03,ORLY
1845,63.98,63.98,2017-10-03,OXY
1846,61.990002,61.990002,2017-10-03,PAYX
1847,18.139999,18.139999,2017-10-03,PBCT
1848,73.760002,73.760002,2017-10-03,PCAR
1849,68.309998,68.309998,2017-10-03,PCG
1850,1867.650024,1867.650024,2017-10-03,PCLN
1851,38.689999,38.689999,2017-10-03,PDCO
1852,46.25,46.25,2017-10-03,PEG
1853,109.129997,109.129997,2017-10-03,PEP
1854,36.139999,36.139999,2017-10-03,PFE
1855,65.339996,65.339996,2017-10-03,PFG
1856,92.120003,92.120003,2017-10-03,PG
1857,49.07,49.07,2017-10-03,PGR
1858,177.149994,177.149994,2017-10-03,PH
1859,27.51,27.51,2017-10-03,PHM
1860,117.269997,117.269997,2017-10-03,PKG
1861,70.080002,70.080002,2017-10-03,PKI
1862,63.689999,63.689999,2017-10-03,PLD
1863,110.190002,110.190002,2017-10-03,PM
1864,134.179993,134.179993,2017-10-03,PNC
1865,69.629997,69.629997,2017-10-03,PNR
1866,85.0,85.0,2017-10-03,PNW
1867,111.989998,111.989998,2017-10-03,PPG
1868,37.459999,37.459999,2017-10-03,PPL
1869,86.25,86.25,2017-10-03,PRGO
1870,107.839996,107.839996,2017-10-03,PRU
1871,212.919998,212.919998,2017-10-03,PSA
1872,93.629997,93.629997,2017-10-03,PSX
1873,126.269997,126.269997,2017-10-03,PVH
1874,37.490002,37.490002,2017-10-03,PWR
1875,142.490005,142.490005,2017-10-03,PX
1876,153.009995,153.009995,2017-10-03,PXD
1877,64.220001,64.220001,2017-10-03,PYPL
1878,95.099998,95.099998,2017-10-03,Q
1879,52.02,52.02,2017-10-03,QCOM
1880,71.389999,71.389999,2017-10-03,QRVO
1881,119.0,119.0,2017-10-03,RCL
1882,229.320007,229.320007,2017-10-03,RE
1883,62.380001,62.380001,2017-10-03,REG
1884,455.630005,455.630005,2017-10-03,REGN
1885,15.17,15.17,2017-10-03,RF
1886,51.380001,51.380001,2017-10-03,RHI
1887,111.93,111.93,2017-10-03,RHT
1888,85.790001,85.790001,2017-10-03,RJF
1889,88.540001,88.540001,2017-10-03,RL
1890,107.199997,107.199997,2017-10-02,MAA
1891,55.099998,55.099998,2017-10-02,MAC
1892,39.59,39.59,2017-10-02,MAS
1893,15.38,15.38,2017-10-02,MAT
1894,156.960007,156.960007,2017-10-02,MCD
1895,90.550003,90.550003,2017-10-02,MCHP
1896,155.259995,155.259995,2017-10-02,MCK
1897,140.210007,140.210007,2017-10-02,MCO
1898,41.099998,41.099998,2017-10-02,MDLZ
1899,78.050003,78.050003,2017-10-02,MDT
1900,52.139999,52.139999,2017-10-02,MET
1901,30.77,30.77,2017-10-02,MGM
1902,249.039993,249.039993,2017-10-02,MHK
1903,99.293068,99.769997,2017-10-02,MKC
1904,204.990005,204.990005,2017-10-02,MLM
1905,84.141319,84.519997,2017-10-02,MMC
1906,212.759995,212.759995,2017-10-02,MMM
1907,55.139999,55.139999,2017-10-02,MNST
1908,62.900002,62.900002,2017-10-02,MO
1909,21.75,21.75,2017-10-02,MOS
1910,55.889999,55.889999,2017-10-02,MPC
1911,64.550003,64.550003,2017-10-02,MRK
1912,13.59,13.59,2017-10-02,MRO
1913,48.919998,48.919998,2017-10-02,MS
1914,74.610001,74.610001,2017-10-02,MSFT
1915,85.839996,85.839996,2017-10-02,MSI
1916,161.389999,161.389999,2017-10-02,MTB
1917,635.799988,635.799988,2017-10-02,MTD
1918,40.009998,40.009998,2017-10-02,MU
1919,32.389999,32.389999,2017-10-02,MYL
1920,14.9,14.9,2017-10-02,NAVI
1921,28.299999,28.299999,2017-10-02,NBL
1922,77.790001,77.790001,2017-10-02,NDAQ
1923,146.740005,146.740005,2017-10-02,NEE
1924,37.880001,37.880001,2017-10-02,NEM
1925,177.009995,177.009995,2017-10-02,NFLX
1926,29.99,29.99,2017-10-02,NFX
1927,25.51,25.51,2017-10-02,NI
1928,51.869999,51.869999,2017-10-02,NKE
1929,41.450001,41.450001,2017-10-02,NLSN
1930,289.899994,289.899994,2017-10-02,NOC
1931,25.58,25.58,2017-10-02,NRG
1932,131.639999,131.639999,2017-10-02,NSC
1933,43.802071,44.0,2017-10-02,NTAP
1934,92.5,92.5,2017-10-02,NTRS
1935,56.049999,56.049999,2017-10-02,NUE
1936,179.0,179.0,2017-10-02,NVDA
1937,42.93,42.93,2017-10-02,NWL
1938,13.7,13.7,2017-10-02,NWS
1939,13.28,13.28,2017-10-02,NWSA
1940,57.07,57.07,2017-10-02,O
1941,55.84,55.84,2017-10-02,OKE
1942,75.540001,75.540001,2017-10-02,OMC
1943,48.799999,48.799999,2017-10-02,ORCL
1944,215.399994,215.399994,2017-10-02,ORLY
1945,64.110001,64.110001,2017-10-02,OXY
1946,59.810001,59.810001,2017-10-02,PAYX
1947,18.24,18.24,2017-10-02,PBCT
1948,72.919998,72.919998,2017-10-02,PCAR
1949,68.129997,68.129997,2017-10-02,PCG
1950,1857.469971,1857.469971,2017-10-02,PCLN
1951,38.59,38.59,2017-10-02,PDCO
1952,46.599998,46.599998,2017-10-02,PEG
1953,109.120003,109.120003,2017-10-02,PEP
1954,36.07,36.07,2017-10-02,PFE
1955,64.919998,64.919998,2017-10-02,PFG
1956,91.769997,91.769997,2017-10-02,PG
1957,49.029999,49.029999,2017-10-02,PGR
1958,176.160004,176.160004,2017-10-02,PH
1959,27.370001,27.370001,2017-10-02,PHM
1960,116.849998,116.849998,2017-10-02,PKG
1961,69.470001,69.470001,2017-10-02,PKI
1962,63.59,63.59,2017-10-02,PLD
1963,110.870003,110.870003,2017-10-02,PM
1964,135.119995,135.119995,2017-10-02,PNC
1965,69.330002,69.330002,2017-10-02,PNR
1966,85.290001,85.290001,2017-10-02,PNW
1967,111.0,111.0,2017-10-02,PPG
1968,37.720001,37.720001,2017-10-02,PPL
1969,86.239998,86.239998,2017-10-02,PRGO
1970,107.279999,107.279999,2017-10-02,PRU
1971,214.279999,214.279999,2017-10-02,PSA
1972,92.379997,92.379997,2017-10-02,PSX
1973,127.0,127.0,2017-10-02,PVH
1974,37.419998,37.419998,2017-10-02,PWR
1975,141.190002,141.190002,2017-10-02,PX
1976,151.289993,151.289993,2017-10-02,PXD
1977,64.18,64.18,2017-10-02,PYPL
1978,95.0,95.0,2017-10-02,Q
1979,51.880001,51.880001,2017-10-02,QCOM
1980,71.290001,71.290001,2017-10-02,QRVO
1981,119.120003,119.120003,2017-10-02,RCL
1982,229.279999,229.279999,2017-10-02,RE
1983,62.099998,62.099998,2017-10-02,REG
1984,462.23999,462.23999,2017-10-02,REGN
1985,15.23,15.23,2017-10-02,RF
1986,51.16,51.16,2017-10-02,RHI
1987,112.18,112.18,2017-10-02,RHT
1988,84.550003,84.550003,2017-10-02,RJF
1989,88.980003,88.980003,2017-10-02,RL
1990,77.25,77.25,2017-10-06,RMD
1991,182.309998,182.309998,2017-10-06,ROK
1992,251.990005,251.990005,2017-10-06,ROP
1993,65.989998,65.989998,2017-10-06,ROST
1994,19.99,19.99,2017-10-06,RRC
1995,63.18,63.18,2017-10-06,RSG
1996,187.729996,187.729996,2017-10-06,RTN
1997,147.320007,147.320007,2017-10-06,SBAC
1998,55.169998,55.169998,2017-10-06,SBUX
1999,48.360001,48.360001,2017-10-06,SCG
2000,45.34,45.34,2017-10-06,SCHW
2001,44.16,44.16,2017-10-06,SEE
2002,383.470001,383.470001,2017-10-06,SHW
2003,67.32,67.32,2017-10-06,SIG
2004,104.239998,104.239998,2017-10-06,SJM
2005,68.339996,68.339996,2017-10-06,SLB
2006,105.010002,105.010002,2017-10-06,SLG
2007,149.270004,149.270004,2017-10-06,SNA
2008,86.019997,86.019997,2017-10-06,SNI
2009,82.480003,82.480003,2017-10-06,SNPS
2010,49.59,49.59,2017-10-06,SO
2011,160.240005,160.240005,2017-10-06,SPG
2012,158.449997,158.449997,2017-10-06,SPGI
2013,71.580002,71.580002,2017-10-06,SRCL
2014,111.949997,111.949997,2017-10-06,SRE
2015,60.77,60.77,2017-10-06,STI
2016,98.800003,98.800003,2017-10-06,STT
2017,33.790001,33.790001,2017-10-06,STX
2018,210.110001,210.110001,2017-10-06,STZ
2019,155.490005,155.490005,2017-10-06,SWK
